28/11 10:11:00 FINE sim.Admin|Log for simulation 2 started
28/11 10:11:15 FINEST sim.MessageDispatcher|delivering from customer (customer) to role 0: rfqBundle[1,[0,8,7,8,2303,2350][1,7,11,13,1484,1687][2,16,13,9,3666,2820][3,7,18,9,5490,2542][4,8,16,4,2256,2820][5,16,16,13,2710,2420][6,15,15,10,4131,2295][7,16,5,5,904,1809][8,7,10,7,2389,2655][9,8,4,7,1150,2397][10,8,19,12,6441,2608][11,8,3,6,879,2256][12,6,9,13,1421,1755][13,15,5,9,1002,2227][14,15,16,7,4392,2745][15,15,7,11,2381,2430][16,6,14,9,3591,1710][17,8,11,9,3098,2561][18,6,3,13,415,2767][19,6,16,12,3643,2070][20,7,5,13,769,2565][21,6,11,10,3021,2497][22,7,8,12,2924,2812][23,15,18,7,2592,1800][24,8,11,12,1426,2162][25,16,4,11,1292,2937][26,6,13,9,1754,1687][27,16,18,10,5536,2796][28,16,4,6,1002,2279][29,8,20,12,2396,1997][30,16,13,10,3360,2350][31,16,6,5,1037,2162][32,15,6,10,2362,2812][33,6,15,7,3735,2767][34,8,17,8,2612,2561][35,15,4,11,459,2295][36,16,7,13,2195,2091][37,8,13,7,2480,2726][38,6,18,8,6746,2677][39,8,14,5,2822,1833][40,15,9,8,2884,2137][41,7,3,7,429,2385][42,8,4,5,462,1927][43,16,4,11,953,1833][44,7,17,13,4501,2407][45,8,14,12,2210,2256][46,16,20,11,4314,2397][47,6,15,10,2763,2047][48,6,11,4,1980,2250][49,8,1,10,214,1786][50,6,9,13,1093,2430][51,8,8,12,1296,2702][52,15,10,12,1275,1822][53,16,18,5,6407,2373][54,15,14,7,2494,2227][55,8,10,12,3102,2585][56,15,13,4,1333,1710][57,7,17,10,5569,2340][58,7,9,5,1311,1822][59,6,18,12,5475,2340][60,7,15,11,4252,2025][61,7,2,10,541,1935][62,16,12,11,3553,2115][63,8,16,4,2857,1786][64,8,9,13,3680,2726][65,6,7,7,1461,2610][66,6,11,9,3950,2565][67,7,6,12,834,2317][68,8,7,7,2006,2867][69,4,1,4,264,2201][70,13,14,5,3409,2214][71,12,10,4,832,1387][72,13,4,13,681,1892][73,4,6,8,914,1905][74,5,5,5,774,1935][75,5,8,12,1312,2343][76,4,8,12,1349,1406][77,13,11,6,1962,1784][78,4,16,7,5104,2127][79,3,18,12,5715,2117][80,12,15,13,3318,1702][81,12,6,9,885,2109][82,12,2,9,222,1850][83,13,9,8,1935,2150][84,12,9,9,1282,2035][85,5,13,9,3834,2107][86,14,17,7,3450,1845][87,14,17,9,1927,1890][88,13,19,13,6064,2128][89,12,3,12,442,2109][90,5,8,12,1967,1892][91,12,18,7,3075,1424][92,5,8,8,1810,2515][93,4,16,8,1672,2090][94,13,5,13,662,1655][95,4,9,9,2284,1813][96,5,15,5,2814,2085][97,3,8,4,2352,1960][98,3,11,11,2633,1995][99,12,11,4,1538,1998][100,3,18,11,4340,1855][101,5,3,13,348,2322][102,9,3,10,595,1419][103,10,17,7,2332,1715][104,11,19,12,2685,1767][105,2,6,10,541,1505][106,11,10,5,2405,2187][107,11,1,7,160,1785][108,10,2,13,217,1557][109,11,2,7,484,1732][110,9,13,13,1042,1336][111,2,16,9,3048,1732][112,11,5,7,455,1820][113,1,3,11,425,1419][114,9,14,6,1778,1815][115,9,3,7,713,1699][116,2,20,10,3234,1470][117,10,6,13,1201,1540][118,9,8,9,1626,1848][119,1,20,7,4008,1336][120,11,12,13,1778,2117][121,1,5,11,979,1633][122,9,2,8,415,1732][123,10,4,6,787,1312][124,1,3,13,487,1353][125,2,16,10,3722,1662][126,9,17,9,3667,1798][127,2,7,5,1298,1855][128,2,11,5,1708,1942][129,11,9,13,1852,1470][130,1,1,10,237,1584][131,2,15,6,3202,2135][132,2,6,13,1293,1960][133,1,2,10,424,1930][134,9,8,4,1016,1815][135,1,10,8,1227,2046][136,1,16,5,1457,1518][137,1,5,13,771,1402][138,2,4,10,598,1662][139,9,16,7,989,1237]]
28/11 10:11:15 FINEST sim.MessageDispatcher|delivering to man1
28/11 10:11:15 FINEST sim.MessageDispatcher|delivered to man1
28/11 10:11:15 FINEST sim.MessageDispatcher|delivering to Dummy
28/11 10:11:15 FINEST sim.MessageDispatcher|delivered to Dummy
28/11 10:11:15 FINEST sim.MessageDispatcher|delivering to Dummy-2
28/11 10:11:15 FINEST sim.MessageDispatcher|delivered to Dummy-2
28/11 10:11:15 FINEST sim.MessageDispatcher|delivering to Dummy-3
28/11 10:11:15 FINEST sim.MessageDispatcher|delivered to Dummy-3
28/11 10:11:15 FINEST sim.MessageDispatcher|delivering to Dummy-4
28/11 10:11:15 FINEST sim.MessageDispatcher|delivered to Dummy-4
28/11 10:11:15 FINEST sim.MessageDispatcher|delivering to Dummy-5
28/11 10:11:15 FINEST sim.MessageDispatcher|delivered to Dummy-5
28/11 10:11:15 FINEST sim.MessageDispatcher|delivering Message[factory1,man1,factoryStatus[]]
28/11 10:11:15 FINEST sim.MessageDispatcher|delivered to man1
28/11 10:11:15 FINEST sim.MessageDispatcher|delivering Message[factory2,Dummy,factoryStatus[]]
28/11 10:11:15 FINEST DummyManufacturer.Dummy|Factory Utilization: 0 Bid probability: 100
28/11 10:11:15 FINEST sim.MessageDispatcher|delivered to Dummy
28/11 10:11:15 FINEST sim.MessageDispatcher|delivering Message[factory3,Dummy-2,factoryStatus[]]
28/11 10:11:15 FINEST DummyManufacturer.Dummy-2|Factory Utilization: 0 Bid probability: 100
28/11 10:11:15 FINEST sim.MessageDispatcher|delivered to Dummy-2
28/11 10:11:15 FINEST sim.MessageDispatcher|delivering Message[factory4,Dummy-3,factoryStatus[]]
28/11 10:11:15 FINEST DummyManufacturer.Dummy-3|Factory Utilization: 0 Bid probability: 100
28/11 10:11:15 FINEST sim.MessageDispatcher|delivered to Dummy-3
28/11 10:11:15 FINEST sim.MessageDispatcher|delivering Message[factory5,Dummy-4,factoryStatus[]]
28/11 10:11:15 FINEST DummyManufacturer.Dummy-4|Factory Utilization: 0 Bid probability: 100
28/11 10:11:15 FINEST sim.MessageDispatcher|delivered to Dummy-4
28/11 10:11:15 FINEST sim.MessageDispatcher|delivering Message[factory6,Dummy-5,factoryStatus[]]
28/11 10:11:15 FINEST DummyManufacturer.Dummy-5|Factory Utilization: 0 Bid probability: 100
28/11 10:11:15 FINEST sim.MessageDispatcher|delivered to Dummy-5
28/11 10:11:15 FINEST sim.MessageDispatcher|delivering to role 0: simulationStatus[1,22,false,[]]
28/11 10:11:15 FINEST sim.MessageDispatcher|delivering to man1
28/11 10:11:15 FINEST sim.MessageDispatcher|delivered to man1
28/11 10:11:15 FINEST sim.MessageDispatcher|delivering to Dummy
28/11 10:11:15 FINEST sim.MessageDispatcher|delivered to Dummy
28/11 10:11:15 FINEST sim.MessageDispatcher|delivering to Dummy-2
28/11 10:11:15 FINEST sim.MessageDispatcher|delivered to Dummy-2
28/11 10:11:15 FINEST sim.MessageDispatcher|delivering to Dummy-3
28/11 10:11:15 FINEST sim.MessageDispatcher|delivered to Dummy-3
28/11 10:11:15 FINEST sim.MessageDispatcher|delivering to Dummy-4
28/11 10:11:15 FINEST sim.MessageDispatcher|delivered to Dummy-4
28/11 10:11:15 FINEST sim.MessageDispatcher|delivering to Dummy-5
28/11 10:11:15 FINEST sim.MessageDispatcher|delivered to Dummy-5
28/11 10:11:15 FINEST sim.MessageDispatcher|delivering Message[Dummy,customer,offerBundle[0,[0,0,7,2348,8][1,2,13,2757,9][2,3,18,2500,9][3,5,16,2402,13][4,6,15,2281,10][5,8,10,2526,7][6,9,4,2356,7][7,10,19,2493,12][8,13,5,2211,9][9,14,16,2690,7][10,15,7,2333,11][11,17,11,2548,9][12,18,3,2692,13][13,19,16,2057,12][14,20,5,2471,13][15,21,11,2382,10][16,22,8,2724,12][17,24,11,2160,12][18,25,4,2798,11][19,27,18,2708,10][20,30,13,2331,10][21,32,6,2649,10][22,33,15,2762,7][23,34,17,2482,8][24,35,4,2261,11][25,37,13,2618,7][26,38,18,2676,8][27,40,9,2118,8][28,41,3,2277,7][29,44,17,2321,13][30,45,14,2240,12][31,46,20,2326,11][32,47,15,2043,10][33,50,9,2314,13][34,51,8,2576,12][35,54,14,2195,7][36,55,10,2544,12][37,57,17,2262,10][38,59,18,2295,12][39,64,9,2607,13][40,65,7,2536,7][41,66,11,2439,9][42,67,6,2252,12][43,68,7,2691,7][44,73,6,1892,8][45,75,8,2338,12][46,78,16,2038,7][47,79,18,2011,12][48,80,15,1696,13][49,81,6,2011,9][50,82,2,1836,9][51,83,9,2120,8][52,84,9,1980,9][53,85,13,2067,9][54,88,19,2103,13][55,89,3,2084,12][56,92,8,2454,8][57,93,16,2085,8][58,95,9,1810,9][59,98,11,1991,11][60,100,18,1780,11][61,101,3,2300,13][62,103,17,1691,7][63,104,19,1715,12][64,107,1,1776,7][65,109,2,1689,7][66,111,16,1702,9][67,112,5,1785,7][68,115,3,1638,7][69,118,8,1810,9][70,120,12,2022,13][71,121,5,1620,11][72,122,2,1664,8][73,125,16,1645,10][74,126,17,1714,9][75,130,1,1558,10][76,132,6,1878,13][77,133,2,1811,10][78,135,10,1952,8][79,138,4,1641,10]]]
28/11 10:11:15 FINEST sim.MessageDispatcher|delivered to customer
28/11 10:11:15 FINEST sim.MessageDispatcher|delivering Message[Dummy-2,customer,offerBundle[0,[0,0,7,2303,8][1,2,13,2612,9][2,3,18,2456,9][3,5,16,2401,13][4,6,15,2241,10][5,8,10,2537,7][6,9,4,2396,7][7,10,19,2577,12][8,13,5,2173,9][9,14,16,2562,7][10,15,7,2397,11][11,17,11,2501,9][12,18,3,2641,13][13,19,16,2064,12][14,20,5,2561,13][15,21,11,2407,10][16,22,8,2665,12][17,24,11,2150,12][18,25,4,2874,11][19,27,18,2648,10][20,30,13,2349,10][21,32,6,2587,10][22,33,15,2724,7][23,34,17,2456,8][24,35,4,2294,11][25,37,13,2709,7][26,38,18,2613,8][27,40,9,2119,8][28,41,3,2299,7][29,44,17,2312,13][30,45,14,2225,12][31,46,20,2352,11][32,47,15,2044,10][33,50,9,2355,13][34,51,8,2630,12][35,54,14,2216,7][36,55,10,2506,12][37,57,17,2310,10][38,59,18,2298,12][39,64,9,2577,13][40,65,7,2609,7][41,66,11,2544,9][42,67,6,2309,12][43,68,7,2679,7][44,73,6,1878,8][45,75,8,2230,12][46,78,16,2115,7][47,79,18,2049,12][48,80,15,1698,13][49,81,6,2001,9][50,82,2,1801,9][51,83,9,2132,8][52,84,9,1925,9][53,85,13,2088,9][54,88,19,2098,13][55,89,3,2014,12][56,92,8,2422,8][57,93,16,1973,8][58,95,9,1795,9][59,98,11,1909,11][60,100,18,1824,11][61,101,3,2219,13][62,103,17,1708,7][63,104,19,1724,12][64,107,1,1768,7][65,109,2,1689,7][66,111,16,1718,9][67,112,5,1812,7][68,115,3,1645,7][69,118,8,1806,9][70,120,12,2058,13][71,121,5,1626,11][72,122,2,1723,8][73,125,16,1646,10][74,126,17,1796,9][75,130,1,1582,10][76,132,6,1910,13][77,133,2,1838,10][78,135,10,1891,8][79,138,4,1647,10]]]
28/11 10:11:15 FINEST sim.MessageDispatcher|delivered to customer
28/11 10:11:15 FINEST sim.MessageDispatcher|delivering Message[Dummy-3,customer,offerBundle[0,[0,0,7,2286,8][1,2,13,2663,9][2,3,18,2427,9][3,5,16,2340,13][4,6,15,2262,10][5,8,10,2474,7][6,9,4,2337,7][7,10,19,2547,12][8,13,5,2186,9][9,14,16,2728,7][10,15,7,2381,11][11,17,11,2495,9][12,18,3,2710,13][13,19,16,2056,12][14,20,5,2553,13][15,21,11,2482,10][16,22,8,2692,12][17,24,11,2161,12][18,25,4,2872,11][19,27,18,2736,10][20,30,13,2338,10][21,32,6,2794,10][22,33,15,2740,7][23,34,17,2501,8][24,35,4,2239,11][25,37,13,2577,7][26,38,18,2496,8][27,40,9,2135,8][28,41,3,2366,7][29,44,17,2335,13][30,45,14,2219,12][31,46,20,2352,11][32,47,15,2044,10][33,50,9,2429,13][34,51,8,2609,12][35,54,14,2217,7][36,55,10,2568,12][37,57,17,2248,10][38,59,18,2263,12][39,64,9,2650,13][40,65,7,2587,7][41,66,11,2560,9][42,67,6,2313,12][43,68,7,2866,7][44,73,6,1901,8][45,75,8,2303,12][46,78,16,2043,7][47,79,18,2036,12][48,80,15,1699,13][49,81,6,2016,9][50,82,2,1828,9][51,83,9,2123,8][52,84,9,1980,9][53,85,13,2062,9][54,88,19,2082,13][55,89,3,2103,12][56,92,8,2503,8][57,93,16,2087,8][58,95,9,1810,9][59,98,11,1936,11][60,100,18,1832,11][61,101,3,2274,13][62,103,17,1703,7][63,104,19,1741,12][64,107,1,1749,7][65,109,2,1692,7][66,111,16,1714,9][67,112,5,1801,7][68,115,3,1673,7][69,118,8,1838,9][70,120,12,1996,13][71,121,5,1606,11][72,122,2,1688,8][73,125,16,1643,10][74,126,17,1758,9][75,130,1,1580,10][76,132,6,1919,13][77,133,2,1843,10][78,135,10,1879,8][79,138,4,1658,10]]]
28/11 10:11:15 FINEST sim.MessageDispatcher|delivered to customer
28/11 10:11:15 FINEST sim.MessageDispatcher|delivering Message[Dummy-4,customer,offerBundle[0,[0,0,7,2327,8][1,2,13,2690,9][2,3,18,2413,9][3,5,16,2386,13][4,6,15,2275,10][5,8,10,2546,7][6,9,4,2346,7][7,10,19,2472,12][8,13,5,2199,9][9,14,16,2715,7][10,15,7,2391,11][11,17,11,2456,9][12,18,3,2651,13][13,19,16,2064,12][14,20,5,2442,13][15,21,11,2443,10][16,22,8,2654,12][17,24,11,2149,12][18,25,4,2812,11][19,27,18,2676,10][20,30,13,2348,10][21,32,6,2746,10][22,33,15,2630,7][23,34,17,2460,8][24,35,4,2260,11][25,37,13,2722,7][26,38,18,2501,8][27,40,9,2110,8][28,41,3,2384,7][29,44,17,2379,13][30,45,14,2250,12][31,46,20,2387,11][32,47,15,2041,10][33,50,9,2392,13][34,51,8,2600,12][35,54,14,2201,7][36,55,10,2547,12][37,57,17,2295,10][38,59,18,2276,12][39,64,9,2578,13][40,65,7,2437,7][41,66,11,2423,9][42,67,6,2260,12][43,68,7,2784,7][44,73,6,1880,8][45,75,8,2257,12][46,78,16,2047,7][47,79,18,2033,12][48,80,15,1701,13][49,81,6,2075,9][50,82,2,1847,9][51,83,9,2104,8][52,84,9,2023,9][53,85,13,2098,9][54,88,19,2103,13][55,89,3,2104,12][56,92,8,2410,8][57,93,16,2051,8][58,95,9,1793,9][59,98,11,1977,11][60,100,18,1809,11][61,101,3,2247,13][62,103,17,1693,7][63,104,19,1748,12][64,107,1,1727,7][65,109,2,1706,7][66,111,16,1716,9][67,112,5,1761,7][68,115,3,1694,7][69,118,8,1833,9][70,120,12,2113,13][71,121,5,1617,11][72,122,2,1696,8][73,125,16,1651,10][74,126,17,1758,9][75,130,1,1579,10][76,132,6,1856,13][77,133,2,1834,10][78,135,10,1997,8][79,138,4,1659,10]]]
28/11 10:11:15 FINEST sim.MessageDispatcher|delivered to customer
28/11 10:11:15 FINEST sim.MessageDispatcher|delivering Message[Dummy-5,customer,offerBundle[0,[0,0,7,2289,8][1,2,13,2795,9][2,3,18,2524,9][3,5,16,2332,13][4,6,15,2294,10][5,8,10,2567,7][6,9,4,2346,7][7,10,19,2587,12][8,13,5,2216,9][9,14,16,2561,7][10,15,7,2393,11][11,17,11,2481,9][12,18,3,2570,13][13,19,16,2064,12][14,20,5,2432,13][15,21,11,2364,10][16,22,8,2706,12][17,24,11,2156,12][18,25,4,2894,11][19,27,18,2729,10][20,30,13,2320,10][21,32,6,2605,10][22,33,15,2741,7][23,34,17,2515,8][24,35,4,2229,11][25,37,13,2712,7][26,38,18,2503,8][27,40,9,2123,8][28,41,3,2293,7][29,44,17,2312,13][30,45,14,2238,12][31,46,20,2317,11][32,47,15,2042,10][33,50,9,2348,13][34,51,8,2613,12][35,54,14,2174,7][36,55,10,2463,12][37,57,17,2282,10][38,59,18,2306,12][39,64,9,2573,13][40,65,7,2604,7][41,66,11,2495,9][42,67,6,2255,12][43,68,7,2784,7][44,73,6,1899,8][45,75,8,2257,12][46,78,16,2080,7][47,79,18,2098,12][48,80,15,1693,13][49,81,6,2003,9][50,82,2,1818,9][51,83,9,2121,8][52,84,9,1961,9][53,85,13,2089,9][54,88,19,2116,13][55,89,3,2064,12][56,92,8,2382,8][57,93,16,2069,8][58,95,9,1769,9][59,98,11,1966,11][60,100,18,1795,11][61,101,3,2263,13][62,103,17,1692,7][63,104,19,1748,12][64,107,1,1782,7][65,109,2,1726,7][66,111,16,1724,9][67,112,5,1780,7][68,115,3,1644,7][69,118,8,1783,9][70,120,12,2058,13][71,121,5,1591,11][72,122,2,1683,8][73,125,16,1641,10][74,126,17,1739,9][75,130,1,1572,10][76,132,6,1899,13][77,133,2,1867,10][78,135,10,1907,8][79,138,4,1657,10]]]
28/11 10:11:15 FINEST sim.MessageDispatcher|delivered to customer
28/11 10:11:15 FINEST sim.MessageDispatcher|delivering Message[man1,customer,offerBundle[0,[0,0,7,2049,8][1,1,11,1620,13][2,2,13,2753,9][3,3,18,2420,9][4,5,16,2348,13][5,6,15,1906,10][6,8,10,2390,7][7,9,4,2324,7][8,10,19,2251,12][9,12,9,1598,13][10,13,5,1869,9][11,14,16,2365,7][12,15,7,2282,11][13,16,14,1416,9][14,17,11,2077,9][15,18,3,2588,13][16,19,16,1947,12][17,20,5,2352,13][18,21,11,2354,10][19,22,8,2392,12][20,23,18,1445,7][21,24,11,1930,12][22,25,4,2587,11][23,26,13,1555,9][24,27,18,2636,10][25,29,20,1622,12][26,30,13,2281,10][27,32,6,2426,10][28,33,15,2581,7][29,34,17,2473,8][30,35,4,1961,11][31,36,7,1797,13][32,37,13,2713,7][33,38,18,2409,8][34,40,9,1860,8][35,41,3,2003,7][36,43,4,1654,11][37,44,17,2274,13][38,45,14,2167,12][39,46,20,2179,11][40,47,15,1841,10][41,49,1,1778,10][42,50,9,2130,13][43,51,8,2558,12][44,52,10,1742,12][45,54,14,2020,7][46,55,10,2396,12][47,57,17,2093,10][48,59,18,1906,12][49,60,15,1800,11][50,61,2,1802,10][51,62,12,1957,11][52,64,9,2582,13][53,65,7,2410,7][54,66,11,2151,9][55,67,6,1993,12][56,68,7,2328,7][57,72,4,1696,13][58,73,6,1576,8][59,75,8,2107,12][60,76,8,1400,12][61,78,16,1721,7][62,79,18,1761,12][63,80,15,1599,13][64,81,6,1774,9][65,82,2,1729,9][66,83,9,2021,8][67,84,9,1818,9][68,85,13,1860,9][69,86,17,1684,7][70,87,17,1831,9][71,88,19,1862,13][72,89,3,2081,12][73,90,8,1687,12][74,91,18,1379,7][75,92,8,2207,8][76,93,16,1937,8][77,94,5,1329,13][78,95,9,1800,9][79,98,11,1756,11][80,100,18,1578,11][81,101,3,1909,13][82,102,3,1229,10][83,103,17,1552,7][84,104,19,1536,12][85,105,6,1271,10][86,107,1,1439,7][87,108,2,1379,13][88,109,2,1469,7][89,110,13,1135,13][90,111,16,1505,9][91,112,5,1567,7][92,113,3,1151,11][93,115,3,1401,7][94,116,20,1284,10][95,117,6,1465,13][96,118,8,1737,9][97,119,20,1324,7][98,120,12,1908,13][99,121,5,1437,11][100,122,2,1416,8][101,124,3,1258,13][102,125,16,1469,10][103,126,17,1787,9][104,129,9,1318,13][105,130,1,1420,10][106,132,6,1917,13][107,133,2,1646,10][108,135,10,1938,8][109,137,5,1294,13][110,138,4,1634,10][111,139,16,1132,7]]]
28/11 10:11:15 FINEST sim.MessageDispatcher|delivered to customer
28/11 10:11:30 FINEST sim.Simulation|***** START OF TIME 2 REQUESTED *****
28/11 10:11:30 INFO sim.Simulation|***** START OF TIME 2 *****
28/11 10:11:30 FINER ProductionLine.pintel#100|Processing 0 RFQs for day 2
28/11 10:11:30 FINEST SupplierATP.pintel#100|No RFQs!
28/11 10:11:30 FINER ProductionLine.pintel#101|Processing 0 RFQs for day 2
28/11 10:11:30 FINEST SupplierATP.pintel#101|No RFQs!
28/11 10:11:30 FINEST ProductionLine.pintel#100|Current capacity=365 production=0 inventory=0 futureDemand=0
28/11 10:11:30 FINEST ProductionLine.pintel#101|Current capacity=748 production=0 inventory=0 futureDemand=0
28/11 10:11:30 FINER ProductionLine.imd#110|Processing 0 RFQs for day 2
28/11 10:11:30 FINEST SupplierATP.imd#110|No RFQs!
28/11 10:11:30 FINER ProductionLine.imd#111|Processing 0 RFQs for day 2
28/11 10:11:30 FINEST SupplierATP.imd#111|No RFQs!
28/11 10:11:30 FINEST ProductionLine.imd#110|Current capacity=534 production=0 inventory=0 futureDemand=0
28/11 10:11:30 FINEST ProductionLine.imd#111|Current capacity=721 production=0 inventory=0 futureDemand=0
28/11 10:11:30 FINER ProductionLine.basus#200|Processing 0 RFQs for day 2
28/11 10:11:30 FINEST SupplierATP.basus#200|No RFQs!
28/11 10:11:30 FINER ProductionLine.basus#210|Processing 0 RFQs for day 2
28/11 10:11:30 FINEST SupplierATP.basus#210|No RFQs!
28/11 10:11:30 FINEST ProductionLine.basus#200|Current capacity=367 production=0 inventory=0 futureDemand=0
28/11 10:11:30 FINEST ProductionLine.basus#210|Current capacity=624 production=0 inventory=0 futureDemand=0
28/11 10:11:30 FINER ProductionLine.macrostar#200|Processing 0 RFQs for day 2
28/11 10:11:30 FINEST SupplierATP.macrostar#200|No RFQs!
28/11 10:11:30 FINER ProductionLine.macrostar#210|Processing 0 RFQs for day 2
28/11 10:11:30 FINEST SupplierATP.macrostar#210|No RFQs!
28/11 10:11:30 FINEST ProductionLine.macrostar#200|Current capacity=508 production=0 inventory=0 futureDemand=0
28/11 10:11:30 FINEST ProductionLine.macrostar#210|Current capacity=660 production=0 inventory=0 futureDemand=0
28/11 10:11:30 FINER ProductionLine.mec#300|Processing 0 RFQs for day 2
28/11 10:11:30 FINEST SupplierATP.mec#300|No RFQs!
28/11 10:11:30 FINER ProductionLine.mec#301|Processing 0 RFQs for day 2
28/11 10:11:30 FINEST SupplierATP.mec#301|No RFQs!
28/11 10:11:30 FINEST ProductionLine.mec#300|Current capacity=484 production=0 inventory=0 futureDemand=0
28/11 10:11:30 FINEST ProductionLine.mec#301|Current capacity=629 production=0 inventory=0 futureDemand=0
28/11 10:11:30 FINER ProductionLine.queenmax#300|Processing 0 RFQs for day 2
28/11 10:11:30 FINEST SupplierATP.queenmax#300|No RFQs!
28/11 10:11:30 FINER ProductionLine.queenmax#301|Processing 0 RFQs for day 2
28/11 10:11:30 FINEST SupplierATP.queenmax#301|No RFQs!
28/11 10:11:30 FINEST ProductionLine.queenmax#300|Current capacity=399 production=0 inventory=0 futureDemand=0
28/11 10:11:30 FINEST ProductionLine.queenmax#301|Current capacity=430 production=0 inventory=0 futureDemand=0
28/11 10:11:30 FINER ProductionLine.watergate#400|Processing 0 RFQs for day 2
28/11 10:11:30 FINEST SupplierATP.watergate#400|No RFQs!
28/11 10:11:30 FINER ProductionLine.watergate#401|Processing 0 RFQs for day 2
28/11 10:11:30 FINEST SupplierATP.watergate#401|No RFQs!
28/11 10:11:30 FINEST ProductionLine.watergate#400|Current capacity=418 production=0 inventory=0 futureDemand=0
28/11 10:11:30 FINEST ProductionLine.watergate#401|Current capacity=648 production=0 inventory=0 futureDemand=0
28/11 10:11:30 FINER ProductionLine.mintor#400|Processing 0 RFQs for day 2
28/11 10:11:30 FINEST SupplierATP.mintor#400|No RFQs!
28/11 10:11:30 FINER ProductionLine.mintor#401|Processing 0 RFQs for day 2
28/11 10:11:30 FINEST SupplierATP.mintor#401|No RFQs!
28/11 10:11:30 FINEST ProductionLine.mintor#400|Current capacity=387 production=0 inventory=0 futureDemand=0
28/11 10:11:30 FINEST ProductionLine.mintor#401|Current capacity=420 production=0 inventory=0 futureDemand=0
28/11 10:11:30 FINEST Factory.factory1|Factory for banjoklunjo claimed 0 in storage cost with inventory value of $0.0
28/11 10:11:30 FINEST Factory.factory2|Factory for Dummy claimed 0 in storage cost with inventory value of $0.0
28/11 10:11:30 FINEST Factory.factory3|Factory for Dummy-2 claimed 0 in storage cost with inventory value of $0.0
28/11 10:11:30 FINEST Factory.factory4|Factory for Dummy-3 claimed 0 in storage cost with inventory value of $0.0
