28/11 10:19:00 FINE sim.Admin|Log for simulation 3 started
28/11 10:19:15 FINEST sim.MessageDispatcher|delivering from customer (customer) to role 0: rfqBundle[1,[0,16,20,12,5122,2561][1,8,18,12,2580,2867][2,16,9,13,2089,1786][3,8,17,7,3383,2843][4,7,2,11,281,2812][5,16,20,12,6047,2749][6,16,2,4,750,2679][7,15,18,7,2635,2092][8,15,5,5,1316,1755][9,16,7,7,1302,2068][10,16,17,5,3132,2632][11,8,3,7,507,2115][12,6,6,13,2135,2542][13,7,15,9,4252,2025][14,7,18,7,3360,1867][15,8,5,12,798,1997][16,6,5,8,810,2700][17,16,19,8,6965,2444][18,16,10,10,2601,2890][19,16,20,11,4850,2021][20,15,15,8,1882,2092][21,7,2,12,410,2565][22,15,16,4,2217,1980][23,15,18,8,4762,2205][24,7,16,10,5140,2295][25,8,2,10,526,2632][26,15,17,4,1491,1755][27,16,18,12,3011,2091][28,7,4,12,1080,2250][29,6,13,5,3042,2340][30,7,14,9,4708,2587][31,7,4,10,1386,2475][32,6,16,10,4737,2115][33,15,12,8,2186,1822][34,8,16,8,1880,2350][35,15,3,7,463,2205][36,15,17,11,4122,1732][37,7,10,11,2802,2002][38,15,18,9,6405,2542][39,7,17,5,4531,1777][40,7,11,11,2415,2745][41,7,12,8,4648,2767][42,15,2,5,715,2385][43,16,15,7,3700,1762][44,6,3,10,514,2452][45,7,19,8,2872,2520][46,8,15,13,1480,1974][47,15,11,5,3043,2767][48,8,12,9,1573,2185][49,7,19,6,2753,2070][50,7,15,7,3212,2677][51,15,12,5,2294,1912][52,8,8,7,2170,2467][53,8,17,8,6487,2726][54,15,14,4,1921,2745][55,7,19,4,3038,1777][56,8,8,12,2048,2561][57,7,5,8,614,1755][58,6,16,13,4444,2137][59,6,16,8,2191,1957][60,15,11,8,2272,2295][61,6,12,11,3099,1845][62,6,2,5,229,2295][63,16,4,9,1527,2937][64,16,1,11,302,2749][65,15,10,7,1687,1687][66,3,4,5,638,1995][67,4,6,10,908,2164][68,13,18,11,4174,1784][69,12,1,9,140,1757][70,12,13,12,3463,2220][71,12,10,11,1450,1813][72,4,18,5,4635,2146][73,13,18,8,7022,2601][74,12,20,8,5626,2164][75,4,8,12,1316,1646][76,3,7,12,1303,1330][77,13,6,13,815,1698][78,3,15,11,1487,1417][79,14,12,10,2732,2070][80,3,9,10,2172,2012][81,3,17,11,4416,1732][82,12,20,9,1831,1831][83,3,3,6,451,1505][84,5,5,7,612,2042][85,12,18,6,1958,1554][86,12,16,8,4440,1850][87,3,5,11,409,1365][88,4,8,5,747,1868][89,5,8,8,2146,2064][90,12,10,4,854,1424][91,14,19,7,2667,1755][92,12,9,11,1185,1646][93,5,5,7,1419,2580][94,3,11,11,3053,2135][95,13,2,6,230,2300][96,3,18,13,4122,2082][97,12,10,7,1132,1887][98,5,20,9,2863,2386][99,12,1,10,225,2257][100,5,11,4,1300,2365][101,4,1,13,210,1757][102,2,17,4,1999,1960][103,9,2,8,489,1633][104,1,17,12,2990,1353][105,10,19,12,5724,2152][106,2,13,4,2265,1452][107,10,4,6,1016,2117][108,1,17,7,3115,1666][109,9,15,11,1940,1848][110,10,19,6,2117,1592][111,1,1,12,203,1452][112,10,7,9,1481,2117][113,11,12,11,2172,2012][114,2,20,6,2583,1435][115,1,5,4,1443,2062][116,1,9,12,1912,1518][117,11,15,8,1286,1715][118,2,4,9,940,1680][119,9,17,5,2395,2013][120,10,19,7,2999,1435][121,1,18,12,1796,1996][122,9,19,10,2018,1518][123,9,13,11,990,1270][124,1,10,7,1905,1270][125,1,12,8,752,1254][126,9,18,4,1746,1617][127,10,9,9,1747,1942][128,11,14,9,1861,1662][129,10,6,10,1337,1592][130,11,5,11,1135,2065][131,10,18,6,5158,2047][132,11,12,13,2772,2100][133,9,7,6,1275,1518][134,10,6,7,630,2100][135,9,6,9,514,1716][136,9,11,10,1219,1584][137,10,2,9,558,1995][138,1,15,9,1311,1749][139,10,14,11,1685,1505][140,1,18,9,1291,1435][141,2,5,5,1071,1785][142,2,19,13,3473,1662][143,2,14,9,3269,1557][144,10,11,11,2079,1575][145,11,7,4,1193,1312][146,2,17,11,3673,1662][147,2,16,9,3330,1487][148,9,5,12,727,1617][149,11,15,7,1921,2135][150,1,11,8,1896,1567][151,1,18,8,2940,1485][152,11,6,6,1587,1890][153,9,14,9,2087,1864][154,1,19,11,4138,1815][155,1,20,11,4156,1732][156,11,8,5,868,2170][157,1,16,13,1372,1716][158,9,19,13,4701,2062][159,11,15,13,1800,1715][160,1,19,6,2977,1567][161,10,6,8,850,1417][162,1,4,12,541,1353][163,10,18,5,3780,2100][164,10,20,13,4492,1872][165,1,8,8,1663,1386][166,2,14,11,3206,2082][167,9,20,8,2665,1666][168,11,3,11,259,1732][169,9,3,7,336,1600][170,10,12,13,945,1575][171,1,15,12,3055,1567][172,2,17,5,2212,1627][173,11,7,4,1002,1592][174,10,6,9,1858,2065][175,2,13,6,1624,1785][176,2,14,12,1547,1382][177,9,1,13,138,1980][178,2,1,8,179,1995][179,2,5,11,1202,2187][180,1,11,8,1845,1864][181,2,17,6,2221,1452][182,9,20,8,3988,1534][183,1,14,8,2171,1551][184,9,15,5,3564,1980][185,1,20,8,3737,1699][186,2,17,10,4369,1977][187,2,6,8,1064,1365][188,9,13,9,1351,1485][189,9,2,6,297,1485][190,9,19,6,1630,1716][191,9,15,4,2326,1551][192,9,7,5,1206,1567][193,2,13,11,1965,1680][194,11,1,7,190,1907][195,1,9,5,2286,1815][196,9,4,11,483,2013][197,2,19,6,3298,2170][198,11,20,10,2604,2170][199,11,5,12,525,2100][200,10,1,13,143,1435]]
28/11 10:19:15 FINEST sim.MessageDispatcher|delivering to man1
28/11 10:19:15 FINEST sim.MessageDispatcher|delivered to man1
28/11 10:19:15 FINEST sim.MessageDispatcher|delivering to Dummy
28/11 10:19:15 FINEST sim.MessageDispatcher|delivered to Dummy
28/11 10:19:15 FINEST sim.MessageDispatcher|delivering to Dummy-2
28/11 10:19:15 FINEST sim.MessageDispatcher|delivered to Dummy-2
28/11 10:19:15 FINEST sim.MessageDispatcher|delivering to Dummy-3
28/11 10:19:15 FINEST sim.MessageDispatcher|delivered to Dummy-3
28/11 10:19:15 FINEST sim.MessageDispatcher|delivering to Dummy-4
28/11 10:19:15 FINEST sim.MessageDispatcher|delivered to Dummy-4
28/11 10:19:15 FINEST sim.MessageDispatcher|delivering to Dummy-5
28/11 10:19:15 FINEST sim.MessageDispatcher|delivered to Dummy-5
28/11 10:19:15 FINEST sim.MessageDispatcher|delivering Message[factory1,man1,factoryStatus[]]
28/11 10:19:15 FINEST sim.MessageDispatcher|delivered to man1
28/11 10:19:15 FINEST sim.MessageDispatcher|delivering Message[factory2,Dummy,factoryStatus[]]
28/11 10:19:15 FINEST DummyManufacturer.Dummy|Factory Utilization: 0 Bid probability: 100
28/11 10:19:15 FINEST sim.MessageDispatcher|delivered to Dummy
28/11 10:19:15 FINEST sim.MessageDispatcher|delivering Message[factory3,Dummy-2,factoryStatus[]]
28/11 10:19:15 FINEST DummyManufacturer.Dummy-2|Factory Utilization: 0 Bid probability: 100
28/11 10:19:15 FINEST sim.MessageDispatcher|delivered to Dummy-2
28/11 10:19:15 FINEST sim.MessageDispatcher|delivering Message[factory4,Dummy-3,factoryStatus[]]
28/11 10:19:15 FINEST DummyManufacturer.Dummy-3|Factory Utilization: 0 Bid probability: 100
28/11 10:19:15 FINEST sim.MessageDispatcher|delivered to Dummy-3
28/11 10:19:15 FINEST sim.MessageDispatcher|delivering Message[factory5,Dummy-4,factoryStatus[]]
28/11 10:19:15 FINEST DummyManufacturer.Dummy-4|Factory Utilization: 0 Bid probability: 100
28/11 10:19:15 FINEST sim.MessageDispatcher|delivered to Dummy-4
28/11 10:19:15 FINEST sim.MessageDispatcher|delivering Message[factory6,Dummy-5,factoryStatus[]]
28/11 10:19:15 FINEST DummyManufacturer.Dummy-5|Factory Utilization: 0 Bid probability: 100
28/11 10:19:15 FINEST sim.MessageDispatcher|delivered to Dummy-5
28/11 10:19:15 FINEST sim.MessageDispatcher|delivering to role 0: simulationStatus[1,19,false,[]]
28/11 10:19:15 FINEST sim.MessageDispatcher|delivering to man1
28/11 10:19:15 FINEST sim.MessageDispatcher|delivered to man1
28/11 10:19:15 FINEST sim.MessageDispatcher|delivering to Dummy
28/11 10:19:15 FINEST sim.MessageDispatcher|delivered to Dummy
28/11 10:19:15 FINEST sim.MessageDispatcher|delivering to Dummy-2
28/11 10:19:15 FINEST sim.MessageDispatcher|delivered to Dummy-2
28/11 10:19:15 FINEST sim.MessageDispatcher|delivering to Dummy-3
28/11 10:19:15 FINEST sim.MessageDispatcher|delivered to Dummy-3
28/11 10:19:15 FINEST sim.MessageDispatcher|delivering to Dummy-4
28/11 10:19:15 FINEST sim.MessageDispatcher|delivered to Dummy-4
28/11 10:19:15 FINEST sim.MessageDispatcher|delivering to Dummy-5
28/11 10:19:15 FINEST sim.MessageDispatcher|delivered to Dummy-5
28/11 10:19:15 FINEST sim.MessageDispatcher|delivering Message[Dummy,customer,offerBundle[0,[0,0,20,2447,12][1,1,18,2649,12][2,3,17,2791,7][3,4,2,2612,11][4,5,20,2634,12][5,7,18,2086,7][6,12,6,2524,13][7,16,5,2562,8][8,17,19,2345,8][9,18,10,2793,10][10,20,15,2088,8][11,21,2,2444,12][12,23,18,2204,8][13,24,16,2271,10][14,25,2,2537,10][15,28,4,2191,12][16,30,14,2548,9][17,31,4,2377,10][18,32,16,2092,10][19,34,16,2328,8][20,35,3,2153,7][21,38,18,2417,9][22,40,11,2719,11][23,41,12,2607,8][24,44,3,2345,10][25,45,19,2480,8][26,48,12,2183,9][27,50,15,2500,7][28,52,8,2367,7][29,53,17,2621,8][30,56,8,2530,12][31,58,16,2133,13][32,60,11,2242,8][33,63,4,2871,9][34,64,1,2605,11][35,67,6,2112,10][36,69,1,1750,9][37,70,13,2141,12][38,71,10,1809,11][39,73,18,2559,8][40,74,20,2137,8][41,79,12,2059,10][42,80,9,1928,10][43,81,17,1687,11][44,82,20,1799,9][45,84,5,2011,7][46,86,16,1829,8][47,89,8,2034,8][48,93,5,2448,7][49,94,11,1988,11][50,96,18,2007,13][51,97,10,1826,7][52,98,20,2366,9][53,99,1,2082,10][54,101,1,1737,13][55,103,2,1604,8][56,105,19,1986,12][57,108,17,1655,7][58,109,15,1746,11][59,112,7,2058,9][60,113,12,1906,11][61,116,9,1511,12][62,117,15,1713,8][63,118,4,1664,9][64,121,18,1980,12][65,122,19,1508,10][66,127,9,1894,9][67,128,14,1641,9][68,129,6,1588,10][69,130,5,2014,11][70,132,12,2044,13][71,134,6,2091,7][72,135,6,1655,9][73,136,11,1567,10][74,137,2,1991,9][75,138,15,1747,9][76,142,19,1644,13][77,146,17,1640,11][78,148,5,1598,12][79,149,15,2112,7][80,150,11,1563,8][81,153,14,1767,9][82,154,19,1796,11][83,155,20,1676,11][84,157,16,1675,13][85,158,19,1968,13][86,159,15,1705,13][87,164,20,1837,13][88,166,14,1961,11][89,167,20,1627,8][90,168,3,1711,11][91,169,3,1583,7][92,171,15,1559,12][93,174,6,1950,9][94,177,1,1893,13][95,178,1,1994,8][96,179,5,2018,11][97,180,11,1828,8][98,182,20,1532,8][99,183,14,1550,8][100,185,20,1649,8][101,186,17,1921,10][102,193,13,1675,11][103,194,1,1824,7][104,196,4,1962,11][105,198,20,2149,10][106,199,5,1987,12]]]
28/11 10:19:15 FINEST sim.MessageDispatcher|delivered to customer
28/11 10:19:15 FINEST sim.MessageDispatcher|delivering Message[Dummy-2,customer,offerBundle[0,[0,0,20,2479,12][1,1,18,2823,12][2,3,17,2744,7][3,4,2,2696,11][4,5,20,2727,12][5,7,18,2075,7][6,12,6,2468,13][7,16,5,2579,8][8,17,19,2431,8][9,18,10,2775,10][10,20,15,2074,8][11,21,2,2564,12][12,23,18,2160,8][13,24,16,2226,10][14,25,2,2498,10][15,28,4,2229,12][16,30,14,2452,9][17,31,4,2389,10][18,32,16,2089,10][19,34,16,2286,8][20,35,3,2184,7][21,38,18,2431,9][22,40,11,2615,11][23,41,12,2696,8][24,44,3,2444,10][25,45,19,2503,8][26,48,12,2176,9][27,50,15,2488,7][28,52,8,2364,7][29,53,17,2576,8][30,56,8,2515,12][31,58,16,2131,13][32,60,11,2246,8][33,63,4,2923,9][34,64,1,2713,11][35,67,6,2135,10][36,69,1,1736,9][37,70,13,2167,12][38,71,10,1809,11][39,73,18,2575,8][40,74,20,2100,8][41,79,12,2065,10][42,80,9,1995,10][43,81,17,1723,11][44,82,20,1795,9][45,84,5,2015,7][46,86,16,1813,8][47,89,8,2059,8][48,93,5,2546,7][49,94,11,2048,11][50,96,18,1957,13][51,97,10,1822,7][52,98,20,2329,9][53,99,1,2248,10][54,101,1,1746,13][55,103,2,1590,8][56,105,19,2069,12][57,108,17,1626,7][58,109,15,1752,11][59,112,7,2019,9][60,113,12,1956,11][61,116,9,1509,12][62,117,15,1689,8][63,118,4,1649,9][64,121,18,1899,12][65,122,19,1512,10][66,127,9,1919,9][67,128,14,1658,9][68,129,6,1588,10][69,130,5,2017,11][70,132,12,2029,13][71,134,6,1956,7][72,135,6,1704,9][73,136,11,1581,10][74,137,2,1885,9][75,138,15,1718,9][76,142,19,1651,13][77,146,17,1653,11][78,148,5,1606,12][79,149,15,2102,7][80,150,11,1545,8][81,153,14,1831,9][82,154,19,1725,11][83,155,20,1725,11][84,157,16,1699,13][85,158,19,1914,13][86,159,15,1694,13][87,164,20,1818,13][88,166,14,1992,11][89,167,20,1654,8][90,168,3,1698,11][91,169,3,1573,7][92,171,15,1552,12][93,174,6,2050,9][94,177,1,1948,13][95,178,1,1990,8][96,179,5,2083,11][97,180,11,1818,8][98,182,20,1528,8][99,183,14,1549,8][100,185,20,1646,8][101,186,17,1952,10][102,193,13,1649,11][103,194,1,1810,7][104,196,4,1923,11][105,198,20,2042,10][106,199,5,1994,12]]]
28/11 10:19:15 FINEST sim.MessageDispatcher|delivered to customer
28/11 10:19:15 FINEST sim.MessageDispatcher|delivering Message[Dummy-3,customer,offerBundle[0,[0,0,20,2530,12][1,1,18,2672,12][2,3,17,2637,7][3,4,2,2652,11][4,5,20,2700,12][5,7,18,2086,7][6,12,6,2462,13][7,16,5,2699,8][8,17,19,2371,8][9,18,10,2759,10][10,20,15,2080,8][11,21,2,2554,12][12,23,18,2176,8][13,24,16,2284,10][14,25,2,2609,10][15,28,4,2229,12][16,30,14,2419,9][17,31,4,2360,10][18,32,16,2108,10][19,34,16,2287,8][20,35,3,2154,7][21,38,18,2403,9][22,40,11,2548,11][23,41,12,2761,8][24,44,3,2424,10][25,45,19,2432,8][26,48,12,2164,9][27,50,15,2525,7][28,52,8,2420,7][29,53,17,2685,8][30,56,8,2514,12][31,58,16,2121,13][32,60,11,2260,8][33,63,4,2890,9][34,64,1,2663,11][35,67,6,2124,10][36,69,1,1739,9][37,70,13,2196,12][38,71,10,1791,11][39,73,18,2486,8][40,74,20,2031,8][41,79,12,2057,10][42,80,9,1959,10][43,81,17,1718,11][44,82,20,1799,9][45,84,5,2028,7][46,86,16,1819,8][47,89,8,2061,8][48,93,5,2401,7][49,94,11,2030,11][50,96,18,1958,13][51,97,10,1878,7][52,98,20,2285,9][53,99,1,2151,10][54,101,1,1746,13][55,103,2,1619,8][56,105,19,2091,12][57,108,17,1660,7][58,109,15,1770,11][59,112,7,2075,9][60,113,12,1892,11][61,116,9,1517,12][62,117,15,1674,8][63,118,4,1672,9][64,121,18,1956,12][65,122,19,1508,10][66,127,9,1892,9][67,128,14,1644,9][68,129,6,1587,10][69,130,5,1993,11][70,132,12,2019,13][71,134,6,2049,7][72,135,6,1682,9][73,136,11,1579,10][74,137,2,1885,9][75,138,15,1733,9][76,142,19,1654,13][77,146,17,1636,11][78,148,5,1587,12][79,149,15,2103,7][80,150,11,1556,8][81,153,14,1861,9][82,154,19,1736,11][83,155,20,1727,11][84,157,16,1713,13][85,158,19,1923,13][86,159,15,1677,13][87,164,20,1834,13][88,166,14,2012,11][89,167,20,1619,8][90,168,3,1710,11][91,169,3,1575,7][92,171,15,1564,12][93,174,6,2048,9][94,177,1,1893,13][95,178,1,1953,8][96,179,5,2039,11][97,180,11,1853,8][98,182,20,1530,8][99,183,14,1537,8][100,185,20,1665,8][101,186,17,1899,10][102,193,13,1661,11][103,194,1,1868,7][104,196,4,1857,11][105,198,20,2157,10][106,199,5,2024,12]]]
28/11 10:19:15 FINEST sim.MessageDispatcher|delivered to customer
28/11 10:19:15 FINEST sim.MessageDispatcher|delivering Message[Dummy-4,customer,offerBundle[0,[0,0,20,2557,12][1,1,18,2826,12][2,3,17,2663,7][3,4,2,2721,11][4,5,20,2603,12][5,7,18,2082,7][6,12,6,2493,13][7,16,5,2570,8][8,17,19,2414,8][9,18,10,2862,10][10,20,15,2075,8][11,21,2,2530,12][12,23,18,2152,8][13,24,16,2229,10][14,25,2,2494,10][15,28,4,2217,12][16,30,14,2573,9][17,31,4,2385,10][18,32,16,2101,10][19,34,16,2334,8][20,35,3,2164,7][21,38,18,2441,9][22,40,11,2619,11][23,41,12,2686,8][24,44,3,2365,10][25,45,19,2459,8][26,48,12,2177,9][27,50,15,2493,7][28,52,8,2365,7][29,53,17,2599,8][30,56,8,2453,12][31,58,16,2104,13][32,60,11,2271,8][33,63,4,2908,9][34,64,1,2701,11][35,67,6,2054,10][36,69,1,1733,9][37,70,13,2058,12][38,71,10,1793,11][39,73,18,2473,8][40,74,20,2019,8][41,79,12,2067,10][42,80,9,1989,10][43,81,17,1699,11][44,82,20,1820,9][45,84,5,2011,7][46,86,16,1835,8][47,89,8,2058,8][48,93,5,2482,7][49,94,11,1968,11][50,96,18,1946,13][51,97,10,1825,7][52,98,20,2306,9][53,99,1,2179,10][54,101,1,1754,13][55,103,2,1632,8][56,105,19,2038,12][57,108,17,1663,7][58,109,15,1810,11][59,112,7,2013,9][60,113,12,1989,11][61,116,9,1516,12][62,117,15,1706,8][63,118,4,1677,9][64,121,18,1964,12][65,122,19,1515,10][66,127,9,1876,9][67,128,14,1648,9][68,129,6,1588,10][69,130,5,1950,11][70,132,12,2043,13][71,134,6,2068,7][72,135,6,1685,9][73,136,11,1581,10][74,137,2,1903,9][75,138,15,1687,9][76,142,19,1636,13][77,146,17,1660,11][78,148,5,1606,12][79,149,15,2051,7][80,150,11,1556,8][81,153,14,1815,9][82,154,19,1784,11][83,155,20,1669,11][84,157,16,1661,13][85,158,19,2013,13][86,159,15,1685,13][87,164,20,1803,13][88,166,14,1965,11][89,167,20,1625,8][90,168,3,1695,11][91,169,3,1585,7][92,171,15,1546,12][93,174,6,2016,9][94,177,1,1875,13][95,178,1,1976,8][96,179,5,2184,11][97,180,11,1767,8][98,182,20,1528,8][99,183,14,1547,8][100,185,20,1666,8][101,186,17,1868,10][102,193,13,1654,11][103,194,1,1882,7][104,196,4,1903,11][105,198,20,2040,10][106,199,5,1959,12]]]
28/11 10:19:15 FINEST sim.MessageDispatcher|delivered to customer
28/11 10:19:15 FINEST sim.MessageDispatcher|delivering Message[Dummy-5,customer,offerBundle[0,[0,0,20,2464,12][1,1,18,2680,12][2,3,17,2663,7][3,4,2,2694,11][4,5,20,2620,12][5,7,18,2078,7][6,12,6,2511,13][7,16,5,2547,8][8,17,19,2426,8][9,18,10,2860,10][10,20,15,2086,8][11,21,2,2474,12][12,23,18,2187,8][13,24,16,2219,10][14,25,2,2588,10][15,28,4,2212,12][16,30,14,2544,9][17,31,4,2434,10][18,32,16,2091,10][19,34,16,2318,8][20,35,3,2179,7][21,38,18,2502,9][22,40,11,2561,11][23,41,12,2723,8][24,44,3,2372,10][25,45,19,2383,8][26,48,12,2169,9][27,50,15,2537,7][28,52,8,2409,7][29,53,17,2576,8][30,56,8,2456,12][31,58,16,2121,13][32,60,11,2214,8][33,63,4,2864,9][34,64,1,2562,11][35,67,6,2134,10][36,69,1,1750,9][37,70,13,2102,12][38,71,10,1774,11][39,73,18,2513,8][40,74,20,2095,8][41,79,12,2069,10][42,80,9,1961,10][43,81,17,1697,11][44,82,20,1800,9][45,84,5,2013,7][46,86,16,1825,8][47,89,8,2038,8][48,93,5,2521,7][49,94,11,2062,11][50,96,18,2078,13][51,97,10,1821,7][52,98,20,2288,9][53,99,1,2202,10][54,101,1,1735,13][55,103,2,1601,8][56,105,19,2035,12][57,108,17,1632,7][58,109,15,1770,11][59,112,7,1987,9][60,113,12,1954,11][61,116,9,1509,12][62,117,15,1677,8][63,118,4,1660,9][64,121,18,1890,12][65,122,19,1515,10][66,127,9,1937,9][67,128,14,1641,9][68,129,6,1586,10][69,130,5,1991,11][70,132,12,1967,13][71,134,6,2007,7][72,135,6,1684,9][73,136,11,1577,10][74,137,2,1941,9][75,138,15,1719,9][76,142,19,1646,13][77,146,17,1637,11][78,148,5,1591,12][79,149,15,2040,7][80,150,11,1555,8][81,153,14,1787,9][82,154,19,1743,11][83,155,20,1730,11][84,157,16,1667,13][85,158,19,1913,13][86,159,15,1682,13][87,164,20,1853,13][88,166,14,1941,11][89,167,20,1655,8][90,168,3,1690,11][91,169,3,1598,7][92,171,15,1552,12][93,174,6,1972,9][94,177,1,1971,13][95,178,1,1910,8][96,179,5,2086,11][97,180,11,1812,8][98,182,20,1532,8][99,183,14,1542,8][100,185,20,1670,8][101,186,17,1940,10][102,193,13,1673,11][103,194,1,1833,7][104,196,4,1990,11][105,198,20,2072,10][106,199,5,1946,12]]]
28/11 10:19:15 FINEST sim.MessageDispatcher|delivered to customer
28/11 10:19:15 FINEST sim.MessageDispatcher|delivering Message[man1,customer,offerBundle[0,[0,1,18,2697,12][1,3,17,2685,7][2,4,2,2734,11][3,16,5,2651,8][4,31,4,2348,10][5,38,18,2540,9][6,50,15,2414,7][7,53,17,2654,8][8,56,8,2520,12][9,64,1,2598,11][10,73,18,2428,8][11,74,20,2103,8][12,80,9,1929,10][13,93,5,2526,7][14,94,11,2020,11][15,96,18,2008,13][16,99,1,1934,10][17,105,19,2114,12][18,112,7,1793,9][19,113,12,1867,11][20,121,18,1712,12][21,130,5,1801,11][22,132,12,2041,13][23,134,6,1966,7][24,138,15,1705,9][25,149,15,2078,7][26,153,14,1769,9][27,158,19,1700,13][28,166,14,2034,11][29,174,6,2059,9][30,177,1,1806,13][31,178,1,1787,8][32,179,5,1856,11][33,186,17,1871,10][34,194,1,1875,7][35,196,4,1861,11][36,199,5,1913,12]]]
28/11 10:19:15 FINEST sim.MessageDispatcher|delivered to customer
28/11 10:19:30 FINEST sim.Simulation|***** START OF TIME 2 REQUESTED *****
28/11 10:19:30 INFO sim.Simulation|***** START OF TIME 2 *****
28/11 10:19:30 FINER ProductionLine.pintel#100|Processing 0 RFQs for day 2
28/11 10:19:30 FINEST SupplierATP.pintel#100|No RFQs!
28/11 10:19:30 FINER ProductionLine.pintel#101|Processing 0 RFQs for day 2
28/11 10:19:30 FINEST SupplierATP.pintel#101|No RFQs!
28/11 10:19:30 FINEST ProductionLine.pintel#100|Current capacity=495 production=0 inventory=0 futureDemand=0
28/11 10:19:30 FINEST ProductionLine.pintel#101|Current capacity=592 production=0 inventory=0 futureDemand=0
28/11 10:19:30 FINER ProductionLine.imd#110|Processing 0 RFQs for day 2
28/11 10:19:30 FINEST SupplierATP.imd#110|No RFQs!
28/11 10:19:30 FINER ProductionLine.imd#111|Processing 0 RFQs for day 2
28/11 10:19:30 FINEST SupplierATP.imd#111|No RFQs!
28/11 10:19:30 FINEST ProductionLine.imd#110|Current capacity=444 production=0 inventory=0 futureDemand=0
28/11 10:19:30 FINEST ProductionLine.imd#111|Current capacity=535 production=0 inventory=0 futureDemand=0
28/11 10:19:30 FINER ProductionLine.basus#200|Processing 0 RFQs for day 2
28/11 10:19:30 FINEST SupplierATP.basus#200|No RFQs!
28/11 10:19:30 FINER ProductionLine.basus#210|Processing 0 RFQs for day 2
28/11 10:19:30 FINEST SupplierATP.basus#210|No RFQs!
28/11 10:19:30 FINEST ProductionLine.basus#200|Current capacity=369 production=0 inventory=0 futureDemand=0
28/11 10:19:30 FINEST ProductionLine.basus#210|Current capacity=477 production=0 inventory=0 futureDemand=0
28/11 10:19:30 FINER ProductionLine.macrostar#200|Processing 0 RFQs for day 2
28/11 10:19:30 FINEST SupplierATP.macrostar#200|No RFQs!
28/11 10:19:30 FINER ProductionLine.macrostar#210|Processing 0 RFQs for day 2
