28/11 10:19:00 FINE client.SimClient|Log for simulation 3 at localhost:6502 started
28/11 10:20:00 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[22,200,41,6,0,0]]]
28/11 10:20:00 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[4,[1023,8,19,16,3495,2044][1024,15,14,13,4790,2632][1025,15,19,9,6278,2542][1026,16,9,11,1962,2726][1027,6,4,16,1525,2542][1028,7,12,8,1771,1845][1029,16,9,15,2546,2021][1030,16,15,10,2820,2350][1031,6,8,11,2667,2565][1032,8,3,13,462,1927][1033,7,18,10,2287,2542][1034,8,8,7,2170,1809][1035,6,12,8,1797,2497][1036,8,6,13,578,1927][1037,16,19,16,5750,2162][1038,15,13,8,2808,1800][1039,15,16,12,3048,2722][1040,6,20,9,4410,2205][1041,7,16,11,4880,2542][1042,6,1,14,192,2407][1043,15,13,11,2737,1755][1044,16,6,16,705,2350][1045,15,15,13,3006,2227][1046,15,9,7,2770,2565][1047,8,8,13,2170,2467][1048,15,12,7,2289,2385][1049,7,4,15,615,1710][1050,7,17,10,3618,1935][1051,7,8,10,1137,1777][1052,6,8,16,2038,2317][1053,15,2,12,523,2182][1054,6,7,14,1091,1732][1055,15,11,11,1584,1800][1056,15,12,7,1946,2317][1057,6,7,10,1272,2272][1058,16,15,14,3799,2303][1059,15,4,7,615,1710][1060,8,3,12,408,2726][1061,15,15,9,3935,2385][1062,6,17,11,4122,1732][1063,15,13,11,4422,2430][1064,7,12,9,1705,1777][1065,16,19,8,2115,1856][1066,15,14,12,4053,2227][1067,7,18,15,5567,2812][1068,16,12,8,2481,2068][1069,7,2,8,280,2002][1070,7,17,14,2623,2205][1071,16,11,10,4032,2820][1072,7,4,8,626,1957][1073,7,15,10,3796,2812][1074,7,9,10,2793,2587][1075,7,20,11,6201,2385][1076,6,11,10,3239,2677][1077,7,12,9,2430,2025][1078,6,17,15,1836,1800][1079,7,15,12,2970,2475][1080,6,3,8,607,2250][1081,16,11,9,4768,2890][1082,15,1,13,93,1867][1083,15,20,11,6681,2227][1084,15,4,10,522,1867][1085,16,8,14,1742,2420][1086,5,16,10,2600,2322][1087,12,4,13,643,1609][1088,14,2,8,288,2407][1089,4,18,16,3405,1720][1090,13,17,13,3092,2021][1091,5,16,8,2878,1999][1092,14,4,11,1146,2047][1093,3,10,13,2992,1995][1094,12,9,9,1023,2275][1095,12,20,15,4765,1702][1096,13,10,12,2418,2687][1097,5,8,13,1796,2042][1098,13,12,14,2809,2601][1099,12,9,15,1172,1628][1100,4,4,14,719,1998][1101,14,2,9,346,2475][1102,5,16,12,6088,2537][1103,12,11,13,3143,1905][1104,12,10,13,925,1850][1105,5,11,13,2614,1698][1106,5,17,7,4181,2236][1107,13,15,12,3547,2365][1108,3,13,11,3822,1960][1109,3,1,8,182,1400][1110,5,7,7,2064,2107][1111,5,13,9,3534,2472][1112,14,5,9,1348,2452][1113,13,5,9,509,1698][1114,13,10,12,1300,2601][1115,4,7,12,824,1683][1116,3,20,15,3003,1365][1117,3,1,15,92,1855][1118,14,12,12,4071,2610][1119,3,15,11,3344,1715][1120,13,13,7,3354,1720][1121,5,17,14,5014,2107][1122,4,8,12,911,1424][1123,12,4,10,849,1517][1124,13,9,14,2147,2386][1125,12,4,7,790,1646][1126,5,16,14,4527,2021][1127,13,4,10,799,1999][1128,5,4,7,1057,1763][1129,13,8,10,860,2150][1130,11,20,16,2211,1382][1131,2,3,9,294,1960][1132,11,18,8,1228,1365][1133,2,20,7,3810,2117][1134,1,18,9,1834,1699][1135,11,5,12,778,1557][1136,10,14,10,3234,2100][1137,2,10,12,2545,1697][1138,1,17,15,4265,1930][1139,10,15,16,1932,1610][1140,9,6,10,688,1435][1141,2,19,8,2489,1872][1142,9,4,16,554,1386][1143,1,7,13,1081,1716][1144,10,6,16,1016,2117][1145,1,15,13,3103,1881][1146,11,2,14,559,2152][1147,11,1,10,279,2152][1148,11,4,12,982,1890][1149,9,3,13,742,1650][1150,9,1,12,265,2046][1151,9,6,7,866,2062][1152,9,18,15,4555,1947][1153,1,17,12,1548,1518][1154,1,3,7,374,1386][1155,2,6,8,655,1365][1156,9,10,8,2376,1584][1157,1,13,10,2642,1848][1158,9,16,8,2671,1518][1159,2,6,8,1369,1522][1160,10,12,16,2046,1312][1161,11,17,12,2706,1592][1162,9,17,13,2804,2062][1163,9,14,16,1143,1633][1164,2,6,14,1638,2100][1165,9,20,15,1386,1386][1166,1,13,12,3506,1798][1167,10,19,15,1556,1365][1168,2,14,16,3910,1995][1169,9,15,16,1980,1650][1170,1,10,9,900,1501][1171,1,12,15,1330,1848][1172,2,19,10,2260,1487][1173,10,18,11,3914,1977][1174,1,12,13,974,1353][1175,11,8,11,538,1347][1176,10,15,7,2252,1365][1177,2,19,9,1379,1452][1178,9,8,7,1006,1798][1179,10,13,7,1728,1662][1180,9,13,7,2026,1732][1181,9,12,8,2439,1452][1182,1,10,8,1096,1567][1183,2,2,11,222,1592][1184,10,3,12,826,1837][1185,1,8,16,1956,1881][1186,1,14,10,2642,1716][1187,11,17,13,3024,1977][1188,9,8,7,1314,1369][1189,2,1,15,183,1837][1190,11,9,11,1645,1662][1191,2,16,16,3528,1575][1192,2,18,11,4194,1942][1193,9,19,10,1429,1254][1194,2,12,13,1894,1435][1195,2,7,15,1735,1907][1196,11,8,13,950,1697][1197,1,14,10,1519,1551][1198,10,3,16,524,2187][1199,10,15,11,3416,1627][1200,9,20,11,2609,1864][1201,1,3,16,672,1600][1202,1,15,10,3303,1468][1203,10,8,16,756,1890][1204,9,9,16,727,1617][1205,2,11,15,2209,1435][1206,1,7,9,1486,1633][1207,1,7,11,1212,1732][1208,1,6,14,900,1501][1209,11,17,13,3332,1400][1210,2,1,11,112,1610][1211,1,8,11,1774,1848][1212,1,20,8,4620,1650][1213,1,7,11,924,1320][1214,2,5,16,1165,1942][1215,1,4,8,894,1864][1216,1,7,9,958,1369][1217,11,1,7,92,1540][1218,1,16,8,4869,2029][1219,11,2,11,215,1540][1220,9,4,14,568,2029][1221,10,11,16,1853,1872][1222,11,13,9,1607,1767][1223,1,5,14,509,1699][1224,1,2,16,254,1270][1225,1,14,15,947,1353][1226,10,6,7,1623,2082]]]
28/11 10:20:00 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[94,1024,14,2404,13][95,1026,9,2570,11][96,1060,3,2642,12][97,1067,18,2521,15][98,1071,11,2703,10][99,1074,9,2358,10][100,1076,11,2413,10][101,1079,15,2293,12][102,1096,10,2670,12][103,1100,4,1889,14][104,1102,16,2230,12][105,1108,13,1959,11][106,1114,10,2307,12][107,1118,12,2385,12][108,1136,14,2065,10][109,1144,6,1790,16][110,1147,1,1879,10][111,1150,1,1715,12][112,1157,13,1800,10][113,1162,17,1706,13][114,1164,6,1995,14][115,1168,14,1940,16][116,1185,8,1828,16][117,1198,3,2109,16][118,1203,8,1889,16][119,1220,4,1711,14][120,1221,11,1863,16]]]
28/11 10:20:00 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
28/11 10:20:00 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[4,60,false,[]]]
28/11 10:20:15 FINE client.AgentServiceImpl|*** TIME UNIT 5
28/11 10:20:15 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-38612,0,0]]
28/11 10:20:15 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[2,100,24],[1,101,19]]]
28/11 10:20:15 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[5,[1386,30,3,987,6][1392,21,38,1296,6]]]
28/11 10:20:15 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[4,110,50],[3,111,18]]]
28/11 10:20:15 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[5,[1398,28,38,1066,6][1404,25,26,1244,6]]]
28/11 10:20:15 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[5,200,43]]]
28/11 10:20:15 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[5,[1406,22,41,366,6]]]
28/11 10:20:15 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[6,210,68]]]
28/11 10:20:15 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[5,[1416,26,64,207,6]]]
28/11 10:20:15 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[8,300,69],[7,301,42]]]
28/11 10:20:15 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[5,[1418,27,60,83,6]]]
28/11 10:20:15 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[5,[1428,23,45,160,6]]]
28/11 10:20:15 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[9,401,14]]]
28/11 10:20:15 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[5,[1431,24,32,311,6]]]
28/11 10:20:15 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[5,[1439,29,73,406,6]]]
28/11 10:20:15 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[1277,94],[1278,95],[1297,97],[1301,99],[1303,100],[1304,101],[1316,103],[1317,104],[1322,106],[1325,107],[1337,109],[1340,110],[1343,111],[1348,113],[1378,119]]]
28/11 10:20:15 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[15,2159,2630][16,2148,2614][6,2226,2493][7,2167,2593][8,2367,2595][5,2004,2230][4,1678,1889][13,1984,2496][14,2042,2385][3,1681,1871][12,1691,1849][10,1601,2009][2,1587,1954][1,1496,1833][11,1587,1990][9,1582,1862]]]
28/11 10:20:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[21,1392],[22,1386]]]
28/11 10:20:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[23,1404],[24,1398]]]
28/11 10:20:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[25,1406]]]
28/11 10:20:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[26,1416]]]
28/11 10:20:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[27,1418]]]
28/11 10:20:15 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[28,1428]]]
28/11 10:20:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[29,1431]]]
28/11 10:20:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[30,1439]]]
28/11 10:20:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[32,200,73,7,0,0][36,210,74,7,0,0]]]
28/11 10:20:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[35,111,45,7,0,0][38,110,29,7,0,0]]]
28/11 10:20:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[31,101,69,7,0,0][40,100,4,7,0,0]]]
28/11 10:20:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[34,400,105,7,0,0][39,401,42,7,0,0]]]
28/11 10:20:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[33,301,70,7,0,0][37,300,77,7,0,0]]]
28/11 10:20:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[5,[1441,16,7,11,2330,2561][1442,8,12,14,3214,2232][1443,15,7,10,1338,1912][1444,7,19,11,6557,2655][1445,6,6,16,988,2745][1446,15,2,11,620,2587][1447,8,7,15,1011,2890][1448,7,18,16,3089,2452][1449,6,7,15,1369,1957][1450,7,11,14,2009,2610][1451,15,14,15,2135,2542][1452,16,12,13,1184,1974][1453,6,7,17,1784,2317][1454,15,12,12,3530,2452][1455,15,15,12,3080,1867][1456,16,10,9,3177,2444][1457,7,19,12,3205,2812][1458,6,14,16,2702,1755][1459,8,1,10,274,2491][1460,16,17,14,3883,2538][1461,15,2,15,445,2475][1462,6,16,10,3419,2137][1463,15,10,12,2700,2700][1464,8,9,14,2822,2091][1465,16,5,15,549,1833][1466,16,3,10,1127,2890][1467,8,11,9,2543,2890][1468,6,3,11,486,2700][1469,16,13,8,2749,2115][1470,15,17,17,4681,2295][1471,16,14,11,1645,2350][1472,15,2,16,648,2317][1473,16,2,14,586,2444][1474,16,5,8,564,2256][1475,15,2,15,497,1912][1476,7,12,16,4460,2655][1477,6,5,15,1606,2677][1478,6,7,14,1530,2430][1479,8,15,16,2594,2162][1480,6,17,15,2275,1912][1481,7,2,13,450,1732][1482,16,13,13,4575,2514][1483,16,8,10,1062,2655][1484,16,10,8,2962,2279][1485,15,2,9,539,2452][1486,15,15,12,2665,1777][1487,7,7,13,1615,2565][1488,15,11,11,1880,2137][1489,7,9,15,2211,1890][1490,8,5,8,1508,2514][1491,6,14,8,5035,2767][1492,12,7,16,1740,2072][1493,3,2,8,286,2047][1494,13,19,12,5256,2128][1495,12,9,16,2697,1998][1496,3,2,10,215,1540][1497,12,9,11,2297,2127][1498,4,19,16,3074,2312][1499,5,12,9,2146,2236][1500,5,2,12,283,2365][1501,13,5,11,585,2343][1502,5,16,14,2383,1655][1503,4,1,11,108,1813][1504,14,16,17,3919,2227][1505,14,12,16,2059,2452][1506,14,18,14,3402,2700][1507,12,4,16,960,2183][1508,12,7,10,1709,2035][1509,4,14,12,3516,1794][1510,12,2,8,203,2035][1511,13,10,17,1599,1999][1512,13,16,12,4123,2343][1513,14,11,16,2895,2025][1514,5,4,15,959,1999][1515,3,20,17,4935,1645][1516,3,16,17,2449,2187][1517,4,16,10,1628,2035][1518,13,14,16,4812,2644][1519,14,10,11,2665,1777][1520,4,15,9,3063,1702][1521,5,1,12,192,2408][1522,14,3,11,340,1890][1523,13,13,14,2917,1870][1524,14,2,12,191,1912][1525,5,7,8,1721,2236][1526,14,19,12,5500,2227][1527,5,16,13,4157,1999][1528,3,17,13,4788,2012][1529,4,15,11,1592,1517][1530,5,5,16,1395,2537][1531,3,18,13,3767,1610][1532,12,8,15,1906,1702][1533,4,20,16,4477,2035][1534,5,11,15,2955,2687][1535,5,13,10,2036,1741][1536,13,13,14,4214,2494][1537,12,15,8,1123,1498][1538,5,11,15,1437,1634][1539,13,3,10,976,2171][1540,5,8,17,1943,2429][1541,14,2,11,475,1980][1542,4,20,11,3514,1757][1543,4,4,13,1015,1813][1544,14,9,12,1876,2317][1545,13,3,15,503,1677][1546,12,12,8,1686,1757][1547,14,8,14,2267,2362][1548,2,15,9,2457,1365][1549,10,9,8,2009,2030][1550,1,19,13,2848,1666][1551,11,15,9,3339,1855][1552,9,14,15,2618,1336][1553,1,17,10,2069,2029][1554,11,1,8,132,1470][1555,2,1,13,140,2012][1556,9,18,15,4052,1501][1557,1,7,14,1316,1881][1558,11,3,9,261,1452][1559,1,16,12,4869,2029][1560,2,5,9,1010,1347][1561,9,12,15,1870,1732][1562,10,6,9,1307,1557][1563,1,20,10,4899,1633][1564,2,9,15,1795,1330][1565,9,2,9,205,1287][1566,10,18,14,2358,1872][1567,2,18,9,3936,2187][1568,9,12,12,2455,2046][1569,11,5,16,691,1382][1570,9,16,17,2243,1402][1571,9,8,16,1976,1765][1572,1,9,10,864,1600][1573,1,18,15,2523,1402][1574,2,12,17,3029,1942][1575,11,15,12,1299,1732][1576,1,12,8,3711,2062][1577,10,9,17,1355,2152][1578,2,12,9,1757,1627][1579,9,15,14,1217,1353][1580,11,9,10,1417,1575][1581,11,8,14,2057,1837][1582,11,15,9,1779,1977][1583,1,10,17,889,1270][1584,11,8,8,1360,1890][1585,11,1,8,144,1610][1586,11,2,17,435,1557][1587,1,19,14,5030,1765][1588,2,11,15,1524,1732][1589,11,3,12,702,1802][1590,10,9,16,795,1767][1591,10,3,9,724,1610][1592,2,1,10,203,1697][1593,11,8,11,2036,1697][1594,10,1,13,153,2187][1595,10,10,17,1089,1557][1596,10,12,12,2733,1627][1597,1,3,15,659,1831][1598,11,2,17,390,2170][1599,9,18,16,3326,1320][1600,9,3,17,599,1666][1601,10,18,10,4384,2030][1602,9,6,12,881,1633][1603,9,2,8,128,1287][1604,2,8,8,823,1470][1605,10,16,8,2772,1925][1606,9,20,12,2936,1468][1607,1,12,15,1454,1732][1608,2,9,10,1354,1505][1609,2,11,15,1495,1942][1610,1,5,8,993,1419][1611,2,18,17,2003,1855][1612,10,10,8,871,1452][1613,2,6,16,1381,1645][1614,10,5,10,787,1750][1615,11,7,12,1135,1802][1616,9,12,16,1676,1996][1617,9,7,17,699,1666][1618,1,13,17,2982,1765][1619,10,10,11,1890,1890][1620,11,7,16,2092,2135][1621,1,9,13,2013,1864][1622,9,9,10,1413,1963][1623,10,1,16,232,1785][1624,10,16,10,2755,1435][1625,2,6,10,1180,2187][1626,9,15,10,3075,1864][1627,11,3,14,202,1347][1628,1,2,17,603,2013][1629,2,17,12,3207,1715][1630,10,5,15,866,1575][1631,2,5,13,380,1522][1632,1,12,9,1059,1765][1633,1,1,11,138,1386][1634,11,11,12,1277,1452][1635,9,11,10,1208,1831][1636,11,16,17,2018,1802][1637,2,19,16,3990,2100][1638,11,1,9,222,1855][1639,11,11,11,2511,1522][1640,1,1,10,237,1980][1641,1,15,10,1593,1518][1642,11,20,9,2065,2065][1643,1,16,15,1900,1980][1644,10,17,15,1190,1400][1645,9,2,11,333,1666]]]
28/11 10:20:15 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[121,1445,6,2605,16][122,1446,2,2580,11][123,1447,7,2778,15][124,1450,11,2518,14][125,1463,10,2612,12][126,1476,12,2367,16][127,1477,5,2478,15][128,1487,7,2369,13][129,1492,7,2051,16][130,1498,19,1961,16][131,1500,2,2241,12][132,1501,5,2327,11][133,1506,18,2666,14][134,1507,4,2162,16][135,1512,16,2251,12][136,1516,16,2153,17][137,1518,14,2523,16][138,1534,11,2606,15][139,1540,8,2250,17][140,1557,7,1798,14][141,1559,16,1934,12][142,1568,12,1731,12][143,1571,8,1758,16][144,1577,9,1921,17][145,1589,3,1801,12][146,1594,1,1852,13][147,1598,2,1937,17][148,1616,12,1752,16][149,1620,7,2033,16][150,1621,9,1793,13][151,1628,2,1990,17][152,1643,16,1788,15]]]
28/11 10:20:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
28/11 10:20:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[5,55,false,[]]]
28/11 10:20:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[2,1][10,7][16,1][14,4][12,1]]]
28/11 10:20:30 FINE client.AgentServiceImpl|*** TIME UNIT 6
28/11 10:20:30 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-192797,0,0]]
28/11 10:20:30 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[12,100,15],[11,101,1]]]
28/11 10:20:30 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[6,[1804,40,4,1020,7][1809,31,69,1394,7]]]
28/11 10:20:30 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[14,110,60],[13,111,27]]]
28/11 10:20:30 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[6,[1815,38,29,1051,7][1821,35,45,1441,7]]]
28/11 10:20:30 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[16,200,16],[15,210,87]]]
28/11 10:20:30 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[6,[1830,32,73,203,7][1833,36,74,245,7]]]
28/11 10:20:30 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[17,301,36]]]
28/11 10:20:30 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[6,[1836,37,77,95,7][1840,33,70,294,7]]]
28/11 10:20:30 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[18,300,67]]]
28/11 10:20:30 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[6,[1852,34,17,489,7][1853,34,105,489,9][1857,39,42,339,7]]]
28/11 10:20:30 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[10,400,97],[20,400,33],[19,401,70]]]
28/11 10:20:30 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[1699,121],[1716,126],[1717,127],[1721,128],[1727,130],[1728,131],[1752,139],[1760,140],[1764,142],[1768,144],[1775,146],[1778,147],[1786,148],[1791,150],[1797,152]]]
28/11 10:20:30 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,2284,2448][8,2149,2763][7,2334,2648][6,2233,2605][15,2113,2509][12,1693,2049][13,1988,2467][4,1734,1961][5,1980,2514][14,2166,2566][3,1601,2038][1,1611,1875][2,1625,1997][9,1497,1752][10,1612,1921][11,1667,1973]]]
28/11 10:20:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[31,1809],[32,1804]]]
28/11 10:20:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[33,1821],[34,1815]]]
28/11 10:20:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[35,1833],[36,1830]]]
28/11 10:20:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[37,1840],[38,1836]]]
28/11 10:20:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[39,1857],[40,1853],[41,1852]]]
28/11 10:20:30 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[48,401,40,8,0,0]]]
28/11 10:20:30 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[46,300,87,8,0,0]]]
28/11 10:20:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[47,110,36,8,0,0]]]
28/11 10:20:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[41,101,40,8,0,0][49,100,51,8,0,0]]]
28/11 10:20:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[44,400,87,8,0,0]]]
28/11 10:20:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[43,301,40,8,0,0]]]
28/11 10:20:30 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[42,200,91,8,0,0][45,210,36,8,0,0]]]
