28/11 10:11:00 FINE client.SimClient|Log for simulation 2 at localhost:6502 started
28/11 10:13:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[9,[2837,7,2,21,356,2227][2838,6,1,14,224,2812][2839,7,10,21,1639,1822][2840,16,15,15,2495,2773][2841,15,17,18,2592,2542][2842,7,3,17,534,1980][2843,8,13,19,2061,1762][2844,8,9,19,1395,2585][2845,6,2,14,425,2362][2846,16,17,13,3020,1974][2847,15,17,18,2042,2002][2848,6,12,21,1530,1822][2849,15,20,12,6951,2317][2850,8,12,17,2013,2796][2851,8,10,15,2199,1833][2852,15,15,12,2564,2137][2853,8,11,15,2481,2256][2854,8,8,21,1174,2937][2855,15,14,13,3024,2700][2856,8,3,19,1006,2796][2857,15,1,15,163,2722][2858,15,13,18,4143,2452][2859,7,4,18,481,2407][2860,7,9,13,1299,2407][2861,15,2,18,503,1935][2862,16,20,15,2444,2444][2863,7,10,16,1309,2182][2864,16,9,12,994,2209][2865,16,10,15,1282,2138][2866,16,5,16,982,1786][2867,6,11,18,3828,2677][2868,16,12,18,2715,2514][2869,6,6,12,1458,2430][2870,16,18,15,7867,2914][2871,6,8,15,1328,1845][2872,7,10,21,2223,1710][2873,7,10,17,1873,2677][2874,7,5,21,546,1822][2875,16,5,20,2044,2726][2876,16,12,19,5286,2937][2877,7,3,18,581,2767][2878,6,13,19,1521,2340][2879,8,16,16,6259,2608][2880,6,14,17,5386,2565][2881,7,6,16,1811,2745][2882,15,18,20,4860,2250][2883,6,16,15,5452,2272][2884,8,13,16,3710,1903][2885,7,14,20,2160,2205][2886,6,3,13,803,1912][2887,15,3,20,481,2295][2888,15,5,14,826,2362][2889,15,16,21,5391,2407][2890,7,14,12,3357,1845][2891,8,15,17,1815,2420][2892,7,2,12,725,2790][2893,15,10,15,3180,2272][2894,6,10,14,2368,2632][2895,7,7,12,1115,2655][2896,7,6,16,1117,2070][2897,6,6,20,1178,2182][2898,15,13,12,2927,1732][2899,6,7,21,963,2295][2900,8,9,20,2664,2115][2901,16,15,18,3933,2185][2902,15,15,16,1670,2227][2903,15,2,21,336,2407][2904,8,6,19,1742,2420][2905,8,16,14,4632,2068][2906,16,1,21,284,2185][2907,8,15,16,3158,2632][2908,15,8,20,1587,2205][2909,8,9,19,1004,2232][2910,16,18,15,4729,2021][2911,6,8,21,1713,2677][2912,8,17,12,1717,2021][2913,8,20,20,4653,2585][2914,7,12,16,4282,2745][2915,8,7,17,1151,2350][2916,13,18,15,3006,2386][2917,14,16,21,4081,1822][2918,13,17,20,3289,2150][2919,3,12,15,2920,1872][2920,3,7,16,668,1365][2921,13,7,13,1095,2236][2922,14,11,12,990,1800][2923,5,9,13,1660,1677][2924,14,9,16,2948,2340][2925,4,10,13,2802,1868][2926,12,18,19,2353,1868][2927,3,14,19,991,1417][2928,12,7,12,1380,1517][2929,4,3,12,485,2312][2930,5,4,15,1095,2107][2931,4,12,17,1811,1887][2932,3,3,13,743,1907][2933,14,1,18,236,1687][2934,13,4,13,1173,2666][2935,14,10,21,1963,2182][2936,14,7,17,831,1980][2937,4,19,19,3486,2294][2938,13,3,13,789,2193][2939,14,15,13,1485,1980][2940,3,11,13,1876,1312][2941,12,3,17,832,1850][2942,13,13,14,3185,2042][2943,3,13,20,2231,1907][2944,5,5,13,722,2408][2945,13,3,16,397,1892][2946,13,1,20,270,1935][2947,13,19,14,6636,2687][2948,12,7,16,2272,2164][2949,14,18,12,4482,2767][2950,5,15,21,3289,2193][2951,2,16,21,2912,1400][2952,10,16,14,4860,2170][2953,1,11,18,2069,1254][2954,11,15,21,1616,1347][2955,2,6,21,781,2170][2956,11,19,17,1835,1610][2957,2,6,12,516,1435][2958,9,2,21,249,1386][2959,10,18,21,2948,1820][2960,9,7,19,1645,1567][2961,11,18,20,2535,2012][2962,2,17,19,4194,1645][2963,9,1,17,185,1683][2964,11,4,15,377,1347][2965,11,16,18,2939,1837][2966,1,9,16,1077,1996][2967,2,15,14,4196,2152][2968,9,19,12,3931,1881][2969,9,12,20,2118,1765][2970,10,14,19,1440,1715][2971,2,1,19,225,1610][2972,2,4,19,731,1662][2973,11,8,19,1316,1645][2974,2,4,19,262,1312][2975,2,14,14,1264,1505][2976,1,5,18,658,1881][2977,11,11,18,2748,1785][2978,1,5,14,686,1716][2979,2,9,19,840,1557][2980,10,19,16,1635,1435][2981,1,6,21,608,2029][2982,9,3,13,838,1996][2983,1,16,16,2481,1551][2984,10,15,17,2857,2117][2985,1,8,19,1188,1650][2986,9,5,15,511,2046][2987,2,10,16,1249,1785][2988,1,2,16,471,1815][2989,11,9,15,2314,1837][2990,9,10,21,1584,1980]]]
28/11 10:13:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=440,101=897,110=540,111=884,210=855,300=681,401=1320,14=84,10=146,200=923,301=1663,400=936,8=1,1=1]]
28/11 10:13:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[9,32,false,[]]]
28/11 10:13:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[69,2800],[70,2797]]]
28/11 10:13:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[71,2805],[72,2802]]]
28/11 10:13:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[73,2813],[74,2810]]]
28/11 10:13:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[75,2817]]]
28/11 10:13:15 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[76,2822]]]
28/11 10:13:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[77,2826],[78,2825]]]
28/11 10:13:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[79,2836],[80,2835]]]
28/11 10:13:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[74,401,726,11,0,0][75,400,354,11,0,0]]]
28/11 10:13:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[72,200,413,11,0,0][77,210,667,11,0,0]]]
28/11 10:13:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[76,111,339,11,0,0][80,110,328,11,0,0]]]
28/11 10:13:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[71,101,237,11,0,0][79,100,176,11,0,0]]]
28/11 10:13:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[73,301,578,11,0,0][78,300,502,11,0,0]]]
28/11 10:13:15 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[938,2837,2,2199,21][939,2839,10,1736,21][940,2840,15,2630,15][941,2841,17,2487,18][942,2842,3,1822,17][943,2843,13,1667,19][944,2844,9,2431,19][945,2847,17,1721,18][946,2848,12,1783,21][947,2850,12,2600,17][948,2851,10,1559,15][949,2853,11,2204,15][950,2854,8,2775,21][951,2856,3,2490,19][952,2857,1,2557,15][953,2858,13,2386,18][954,2859,4,1979,18][955,2861,2,1641,18][956,2862,20,2064,15][957,2863,10,2133,16][958,2865,10,1917,15][959,2866,5,1540,16][960,2867,11,2336,18][961,2868,12,2330,18][962,2870,18,2903,15][963,2871,8,1786,15][964,2872,10,1411,21][965,2873,10,2644,17][966,2874,5,1702,21][967,2875,5,2532,20][968,2876,12,2437,19][969,2877,3,2425,18][970,2878,13,1980,19][971,2879,16,2276,16][972,2880,14,2456,17][973,2881,6,2254,16][974,2882,18,1822,20][975,2883,16,2125,15][976,2884,13,1594,16][977,2885,14,1918,20][978,2887,3,1873,20][979,2889,16,2031,21][980,2891,15,2218,17][981,2893,10,1874,15][982,2896,6,2005,16][983,2897,6,1932,20][984,2899,7,2234,21][985,2900,9,1883,20][986,2901,15,1750,18][987,2902,15,2073,16][988,2903,2,2158,21][989,2904,6,2252,19][990,2906,1,2097,21][991,2907,15,2510,16][992,2908,8,1772,20][993,2909,9,1959,19][994,2910,18,1696,15][995,2911,8,2490,21][996,2913,20,2425,20][997,2914,12,2414,16][998,2915,7,2014,17][999,2916,18,1963,15][1000,2917,16,1782,21][1001,2918,17,1841,20][1002,2919,12,1734,15][1003,2920,7,1143,16][1004,2924,9,2074,16][1005,2926,18,1537,19][1006,2927,14,1329,19][1007,2930,4,2066,15][1008,2931,12,1827,17][1009,2933,1,1431,18][1010,2935,10,1865,21][1011,2936,7,1764,17][1012,2937,19,1926,19][1013,2941,3,1577,17][1014,2943,13,1549,20][1015,2945,3,1844,16][1016,2946,1,1696,20][1017,2948,7,2151,16][1018,2950,15,2122,21][1019,2951,16,1216,21][1020,2953,11,1120,18][1021,2954,15,1292,21][1022,2955,6,2055,21][1023,2956,19,1534,17][1024,2958,2,1117,21][1025,2959,18,1576,21][1026,2960,7,1307,19][1027,2961,18,1709,20][1028,2962,17,1551,19][1029,2963,1,1483,17][1030,2964,4,1201,15][1031,2965,16,1825,18][1032,2966,9,1638,16][1033,2969,12,1581,20][1034,2970,14,1424,19][1035,2971,1,1312,19][1036,2972,4,1405,19][1037,2973,8,1362,19][1038,2974,4,1099,19][1039,2976,5,1600,18][1040,2977,11,1571,18][1041,2979,9,1544,19][1042,2980,19,1333,16][1043,2981,6,2018,21][1044,2983,16,1262,16][1045,2984,15,1805,17][1046,2985,8,1513,19][1047,2986,5,1879,15][1048,2987,10,1581,16][1049,2988,2,1785,16][1050,2989,9,1825,15][1051,2990,10,1632,21]]]
28/11 10:13:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[13,11][9,7][2,7][1,13][16,10][15,6][8,3][15,16][8,11][4,19][13,10][11,12][2,12][9,12][16,5][7,18][6,17][7,3][8,17][15,20][16,20][3,16][12,7][4,12][15,7][16,4][15,4][16,4][16,20][7,15][11,2]]]
28/11 10:13:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[15,809,19,customer][5,878,7,customer][4,885,7,customer][2,835,18,customer][9,836,11,customer][9,841,15,customer][11,843,8,customer][15,144,15,customer][6,155,11,customer][16,159,18,customer][16,160,13,customer][15,161,6,customer][6,172,15,customer][8,228,1,customer][7,177,17,customer][7,231,2,customer][9,240,3,customer][2,241,6,customer][2,245,20,customer][2,213,16,customer][1,215,1,customer][1,217,2,customer][2,219,4,customer][16,406,19,customer][16,486,10,customer][8,421,20,customer][8,488,10,customer][16,491,7,customer][7,493,14,customer][12,436,10,customer][5,437,11,customer][3,497,7,customer][10,506,5,customer][4,812,2,customer][10,828,12,customer][10,850,13,customer][10,1193,6,customer]]]
28/11 10:13:30 FINE client.AgentServiceImpl|*** TIME UNIT 10
28/11 10:13:30 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-9891785,4,0]]
28/11 10:13:30 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[54,100,183],[53,101,495]]]
28/11 10:13:30 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[10,[3137,79,176,1063,11][3141,71,237,1555,11]]]
28/11 10:13:30 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[56,110,420],[55,111,327]]]
28/11 10:13:30 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[10,[3145,80,328,1049,11][3148,76,339,1473,11]]]
28/11 10:13:30 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[73,210,394]]]
28/11 10:13:30 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[10,[3157,72,92,363,11][3158,72,413,363,13][3161,77,667,267,11]]]
28/11 10:13:30 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[75,300,387]]]
28/11 10:13:30 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[10,[3167,78,447,106,11][3168,78,502,106,13][3169,73,314,243,11][3170,73,578,243,13]]]
28/11 10:13:30 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[51,400,420]]]
28/11 10:13:30 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[10,[3184,75,137,402,11][3185,75,354,402,13][3188,74,129,675,11][3189,74,726,675,15]]]
28/11 10:13:30 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[3106,939],[3107,942],[3108,943],[3024,944],[3109,945],[3110,946],[3025,947],[3111,948],[3026,949],[3028,951],[3031,954],[3112,955],[3032,956],[3033,957],[3034,958],[3113,959],[3035,960],[3036,961],[3114,963],[3115,964],[3116,966],[3039,967],[3040,968],[3041,969],[3042,970],[3043,971],[3044,972],[3045,973],[3046,974],[3047,975],[3117,976],[3048,977],[3049,978],[3050,979],[3051,980],[3052,981],[3053,982],[3054,983],[3055,984],[3118,985],[3056,986],[3057,987],[3058,988],[3059,989],[3060,990],[3062,992],[3063,993],[3119,994],[3064,995],[3065,996],[3066,997],[3067,998],[3068,999],[3120,1000],[3069,1001],[3070,1002],[3121,1003],[3071,1004],[3072,1005],[3122,1006],[3073,1007],[3123,1009],[3075,1010],[3124,1011],[3076,1012],[3077,1013],[3078,1014],[3125,1015],[3126,1016],[3127,1019],[3128,1020],[3129,1021],[3082,1023],[3130,1024],[3083,1025],[3084,1026],[3085,1027],[3086,1028],[3087,1029],[3131,1030],[3089,1032],[3090,1033],[3091,1034],[3092,1035],[3093,1036],[3094,1037],[3132,1038],[3095,1039],[3096,1040],[3133,1041],[3134,1042],[3098,1044],[3099,1045],[3100,1046],[3101,1047],[3102,1048],[3105,1051]]]
28/11 10:13:30 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,1411,2493][16,1540,2812][15,1641,2519][8,1559,2769][6,1783,2490][13,1696,1963][14,1431,2074][3,1143,1734][12,1537,2079][5,2066,2116][4,1825,1926][2,1099,2041][1,1120,1898][11,1201,1808][9,1117,1879][10,1333,1805]]]
28/11 10:13:30 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[10,[3190,15,3,21,683,2070][3191,15,5,16,746,1867][3192,15,15,13,3341,2025][3193,7,15,18,5621,2677][3194,8,11,21,3393,2373][3195,6,16,17,3074,2745][3196,15,15,19,3240,2700][3197,15,19,15,2607,2745][3198,6,20,17,3050,2542][3199,6,10,14,2232,2790][3200,7,13,18,4563,2700][3201,15,13,17,2661,2047][3202,15,3,17,905,2745][3203,15,7,18,1516,2407][3204,6,10,14,1527,2182][3205,7,15,21,3846,2137][3206,16,13,17,2224,2444][3207,6,4,22,1134,2182][3208,7,1,21,126,1800][3209,16,5,19,1480,2467][3210,8,15,21,2319,2209][3211,15,9,13,983,1822][3212,16,8,22,1471,2044][3213,16,12,15,2876,2397][3214,7,11,16,1981,2002][3215,15,4,13,1134,2182][3216,7,3,15,562,2677][3217,6,16,21,4248,2655][3218,15,13,16,3383,2002][3219,7,3,18,981,2182][3220,15,19,14,2924,2565][3221,7,9,15,1385,2565][3222,7,14,16,2003,2385][3223,7,12,22,2583,1957][3224,6,11,20,2583,1957][3225,15,17,16,2249,2205][3226,15,9,15,2053,1755][3227,16,20,20,7401,2467][3228,7,9,20,2026,2047][3229,7,19,16,3525,1687][3230,6,18,22,4519,2790][3231,15,3,19,868,2632][3232,6,9,16,2016,1867][3233,7,8,20,2268,1890][3234,7,13,18,3655,2812][3235,6,12,22,1279,1777][3236,7,19,21,3009,1980][3237,7,12,17,3240,2250][3238,6,11,18,1767,2295][3239,8,10,13,1842,2303][3240,6,4,16,691,2160][3241,7,5,22,1485,2475][3242,8,7,18,1881,2068][3243,15,12,14,2059,2452][3244,6,8,19,907,1890][3245,7,10,18,3510,2700][3246,8,12,20,3660,2773][3247,6,7,13,2385,2272][3248,15,13,20,4586,2520][3249,16,13,15,3965,2773][3250,7,1,22,95,1912][3251,7,19,15,3261,2452][3252,15,14,18,2667,1732][3253,16,17,22,3294,1762][3254,8,14,20,2131,2538][3255,8,5,13,1466,2444][3256,7,20,14,7747,2767][3257,6,15,17,4869,2497][3258,7,17,15,4646,1822][3259,7,17,22,1854,2182][3260,15,3,22,1044,2677][3261,6,3,16,479,1777][3262,7,9,18,1895,2340][3263,6,12,14,3968,2362][3264,16,12,15,3248,2256][3265,8,11,21,2068,2350][3266,8,19,21,5250,2303][3267,8,6,16,1254,2091][3268,3,10,17,2821,2170][3269,14,16,17,3283,1710][3270,4,10,14,1126,1609][3271,13,20,22,4299,2687][3272,13,15,20,4362,2644][3273,13,18,14,4249,2623][3274,3,6,14,1159,1487][3275,3,13,13,1582,1522][3276,4,19,17,2898,1387][3277,12,8,20,1053,1646][3278,12,9,18,1068,1979][3279,14,9,17,2368,2632][3280,12,16,14,2441,1387][3281,3,9,19,1842,1575][3282,13,16,22,5076,2644][3283,14,15,17,4083,2475][3284,14,1,18,297,1980][3285,3,14,16,1800,1837][3286,3,16,19,2306,1802][3287,14,5,21,1991,2655][3288,12,18,19,3332,1424][3289,12,6,18,626,1739][3290,5,8,20,1341,1677][3291,3,2,22,456,1522][3292,5,11,17,1674,2537][3293,4,20,13,2131,1776][3294,4,14,20,1747,1387][3295,4,7,20,802,2294][3296,5,4,19,1155,2064][3297,4,7,18,901,2146][3298,5,2,21,336,1870][3299,5,4,22,1050,2021][3300,14,3,16,498,2767][3301,13,12,20,3036,2300][3302,5,12,21,1457,2429][3303,14,7,22,2646,2520][3304,1,4,13,892,1716][3305,1,15,13,2845,1897][3306,2,6,22,1716,1907][3307,1,12,13,1603,1336][3308,11,3,15,577,1750][3309,2,16,21,4156,1732][3310,1,5,16,744,1353][3311,10,14,14,4080,2082][3312,11,8,18,1842,1645][3313,10,7,19,588,1400][3314,1,15,22,2994,1815][3315,11,2,20,172,1435][3316,9,1,22,274,1831][3317,11,13,15,1710,1645][3318,9,8,15,1782,1485][3319,1,2,14,485,1617][3320,10,10,17,1796,1382][3321,11,13,20,1119,1435][3322,2,15,21,3243,1802][3323,10,5,21,624,2082][3324,11,12,17,3438,2047][3325,10,13,21,1671,1837][3326,1,8,14,1536,1600][3327,10,14,21,1249,1487][3328,9,6,21,1469,1633][3329,10,4,20,1041,2170][3330,10,16,22,1595,1662][3331,1,2,20,209,1749][3332,1,7,16,1826,1864][3333,11,8,15,2096,1872][3334,11,2,22,214,1785][3335,1,2,16,364,1518][3336,9,5,13,420,1683][3337,10,13,21,1801,1540][3338,11,12,22,1322,1837][3339,10,18,16,1369,1522][3340,11,11,20,2009,1522][3341,9,6,19,617,1287][3342,2,9,21,747,1662][3343,2,10,19,1779,1977][3344,10,11,14,894,1627][3345,2,14,15,2156,1540][3346,2,7,14,1894,2082][3347,11,4,20,696,1452][3348,1,20,13,4948,2062][3349,1,11,13,1415,1287][3350,11,6,18,1401,1557][3351,2,14,17,2695,1925][3352,9,8,15,1145,2046][3353,1,9,20,1437,1452][3354,1,19,17,3793,1815][3355,10,8,20,1861,1662][3356,1,17,18,1065,1254][3357,9,12,13,2482,1881][3358,2,5,22,817,1487]]]
28/11 10:13:30 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=541,101=1043,110=704,111=994,210=1698,300=1419,401=1593,14=84,10=110,200=1584,301=1863,400=1269,1=1]]
28/11 10:13:30 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[10,42,false,[]]]
28/11 10:13:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[81,3141],[82,3137]]]
28/11 10:13:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[83,3148],[84,3145]]]
28/11 10:13:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[85,3161],[86,3158],[87,3157]]]
28/11 10:13:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[88,3170],[89,3169],[90,3168],[91,3167]]]
28/11 10:13:30 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[92,3189],[93,3188],[94,3185],[95,3184]]]
28/11 10:13:30 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[88,300,394,12,0,0]]]
28/11 10:13:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[82,200,510,12,0,0]]]
28/11 10:13:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[86,111,271,12,0,0][90,110,199,12,0,0]]]
28/11 10:13:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[81,101,335,12,0,0][89,100,175,12,0,0]]]
28/11 10:13:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[84,401,556,12,0,0][85,400,424,12,0,0]]]
28/11 10:13:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[83,301,586,12,0,0]]]
28/11 10:13:30 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[87,210,470,12,0,0]]]
28/11 10:13:30 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[1052,3190,3,1773,21][1053,3191,5,1809,16][1054,3193,15,2511,18][1055,3194,11,2086,21][1056,3195,16,2742,17][1057,3196,15,2621,19][1058,3198,20,2451,17][1059,3200,13,2407,18][1060,3201,13,1883,17][1061,3202,3,2663,17][1062,3203,7,2271,18][1063,3205,15,1742,21][1064,3206,13,2380,17][1065,3207,4,1913,22][1066,3208,1,1767,21][1067,3209,5,2085,19][1068,3210,15,2139,21][1069,3212,8,1967,22][1070,3214,11,1834,16][1071,3217,16,2326,21][1072,3218,13,1749,16][1073,3219,3,2113,18][1074,3222,14,1985,16][1075,3223,12,1837,22][1076,3224,11,1725,20][1077,3225,17,2037,16][1078,3227,20,2112,20][1079,3228,9,1826,20][1080,3229,19,1639,16][1081,3230,18,2658,22][1082,3231,3,2424,19][1083,3232,9,1693,16][1084,3233,8,1558,20][1085,3234,13,2536,18][1086,3235,12,1668,22][1087,3236,19,1686,21][1088,3237,12,1841,17][1089,3238,11,1861,18][1090,3240,4,1817,16][1091,3241,5,2373,22][1092,3242,7,2041,18][1093,3244,8,1767,19][1094,3245,10,2472,18][1095,3246,12,2477,20][1096,3248,13,2373,20][1097,3250,1,1803,22][1098,3252,14,1618,18][1099,3253,17,1628,22][1100,3254,14,2367,20][1101,3257,15,2417,17][1102,3259,17,2142,22][1103,3260,3,2652,22][1104,3261,3,1428,16][1105,3262,9,1904,18][1106,3265,11,2305,21][1107,3266,19,2256,21][1108,3267,6,2065,16][1109,3268,10,1779,17][1110,3269,16,1669,17][1111,3271,20,2521,22][1112,3272,15,2421,20][1113,3276,19,1185,17][1114,3277,8,1583,20][1115,3278,9,1649,18][1116,3279,9,2223,17][1117,3281,9,1321,19][1118,3282,16,2455,22][1119,3283,15,2460,17][1120,3284,1,1908,18][1121,3285,14,1672,16][1122,3286,16,1773,19][1123,3287,5,2139,21][1124,3288,18,1301,19][1125,3289,6,1398,18][1126,3290,8,1539,20][1127,3291,2,1359,22][1128,3292,11,2413,17][1129,3294,14,1217,20][1130,3295,7,2293,20][1131,3296,4,2039,19][1132,3297,7,1914,18][1133,3298,2,1499,21][1134,3299,4,1932,22][1135,3300,3,2456,16][1136,3301,12,2082,20][1137,3302,12,2276,21][1138,3303,7,2325,22][1139,3306,6,1551,22][1140,3309,16,1700,21][1141,3310,5,1279,16][1142,3312,8,1591,18][1143,3313,7,1143,19][1144,3314,15,1544,22][1145,3315,2,1316,20][1146,3316,1,1592,22][1147,3320,10,1275,17][1148,3321,13,1342,20][1149,3322,15,1734,21][1150,3323,5,1806,21][1151,3324,12,2003,17][1152,3325,13,1667,21][1153,3327,14,1327,21][1154,3328,6,1345,21][1155,3329,4,2084,20][1156,3330,16,1423,22][1157,3331,2,1420,20][1158,3332,7,1713,16][1159,3334,2,1599,22][1160,3335,2,1382,16][1161,3337,13,1321,21][1162,3338,12,1759,22][1163,3339,18,1343,16][1164,3340,11,1252,20][1165,3341,6,1113,19][1166,3342,9,1446,21][1167,3343,10,1675,19][1168,3347,4,1308,20][1169,3350,6,1364,18][1170,3351,14,1550,17][1171,3353,9,1324,20][1172,3354,19,1773,17][1173,3355,8,1511,20][1174,3356,17,1185,18][1175,3358,5,1441,22]]]
28/11 10:13:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[16,12][3,11][3,18][1,3][1,5][15,8][7,7][8,12][15,2][8,16][13,7][2,6][9,14][2,5][2,7][11,16][15,17][16,17][15,6][15,17][7,17][6,15][3,12][13,17][3,6][5,20][7,11][7,7][16,13][15,20][15,3][11,2][12,1]]]
28/11 10:13:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[13,441,11,customer][9,507,7,customer][2,473,7,customer][1,475,14,customer][16,858,10,customer][15,862,6,customer][8,794,3,customer][15,801,16,customer][8,807,11,customer][4,880,19,customer][13,824,10,customer][11,830,12,customer][2,891,12,customer][9,894,12,customer][16,1195,5,customer][7,1138,18,customer][6,1202,17,customer][7,1203,3,customer][8,1150,17,customer][15,1205,20,customer][16,1156,20,customer][3,1173,16,customer][12,1174,7,customer][4,1227,12,customer][15,150,7,customer][16,158,4,customer][15,164,4,customer][16,227,4,customer][16,171,20,customer][7,230,15,customer][14,449,7,customer][11,451,2,customer][10,505,6,customer][10,467,18,customer][10,477,4,customer][14,817,1,customer][14,818,8,customer][10,846,2,customer][14,1218,2,customer][14,1167,2,customer][14,1601,16,customer][10,1570,10,customer][10,1583,15,customer]]]
28/11 10:13:45 FINE client.AgentServiceImpl|*** TIME UNIT 11
28/11 10:13:45 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-11572633,7,0]]
28/11 10:13:45 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[70,100,186],[69,101,436]]]
28/11 10:13:45 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[11,[3524,89,175,1035,12][3529,81,335,1489,12]]]
28/11 10:13:45 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[72,110,160],[71,111,234]]]
28/11 10:13:45 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[11,[3531,90,199,1133,12][3536,86,271,1555,12]]]
28/11 10:13:45 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[57,210,747]]]
28/11 10:13:45 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[11,[3542,87,470,241,12]]]
28/11 10:13:45 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[59,200,678]]]
28/11 10:13:45 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[11,[3545,82,510,301,12]]]
28/11 10:13:45 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[63,300,535],[61,301,890]]]
28/11 10:13:45 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[11,[3552,83,586,212,12]]]
28/11 10:13:45 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[11,[3554,88,394,102,12]]]
28/11 10:13:45 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[11,[3557,85,319,341,12][3558,85,424,341,14][3562,84,556,386,12]]]
28/11 10:13:45 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[67,400,662],[65,401,763]]]
28/11 10:13:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[96,3529],[97,3524]]]
28/11 10:13:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[98,3536],[99,3531]]]
28/11 10:13:45 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[100,3542]]]
28/11 10:13:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[101,3545]]]
28/11 10:13:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[102,3552]]]
28/11 10:13:45 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[103,3554]]]
