28/11 10:28:00 FINE client.SimClient|Log for simulation 4 at localhost:6502 started
28/11 10:28:45 FINEST client.ServerConnection|(3) sending Message[man1,customer,offerBundle[0,[65,10389,10,2597,11][66,10406,11,2425,12][67,10409,3,2615,14][68,10415,8,2738,11][69,10420,12,2540,15][70,10425,8,2525,15][71,10443,13,2645,9][72,10447,5,2353,15][73,10451,16,2566,11][74,10455,2,2081,11][75,10482,11,2423,12][76,10483,3,2015,14][77,10485,3,1879,15][78,10487,17,1999,11][79,10489,7,2392,11][80,10496,2,1810,11][81,10500,15,2429,11][82,10505,8,2006,13][83,10507,8,2360,12][84,10519,19,2408,11][85,10522,19,2169,9][86,10532,8,1795,15][87,10534,18,1962,15][88,10535,14,1726,14][89,10539,1,1729,10][90,10541,7,1859,15][91,10548,16,1741,14][92,10553,10,1797,14][93,10557,13,2026,14][94,10565,15,1761,9][95,10580,7,1926,13][96,10586,3,1798,9]]]
28/11 10:29:00 FINE client.AgentServiceImpl|*** TIME UNIT 4
28/11 10:29:00 FINEST client.SimClient|(3) received Message[coordinator,man1,bankStatus[-18697,0,0]]
28/11 10:29:00 FINEST client.SimClient|(3) received Message[pintel,man1,offerBundle[4,[10751,19,44,1136,5][10757,11,19,1405,5]]]
28/11 10:29:00 FINEST client.SimClient|(3) received Message[imd,man1,offerBundle[4,[10763,20,34,1007,5][10769,16,29,1388,5]]]
28/11 10:29:00 FINEST client.SimClient|(3) received Message[macrostar,man1,offerBundle[4,[10777,12,63,168,5][10781,17,63,235,5]]]
28/11 10:29:00 FINEST client.SimClient|(3) received Message[mec,man1,offerBundle[4,[10784,13,50,88,5][10789,15,76,262,5]]]
28/11 10:29:00 FINEST client.SimClient|(3) received Message[watergate,man1,offerBundle[4,[10794,18,79,222,5][10797,14,47,350,5]]]
28/11 10:29:00 FINEST client.SimClient|(3) received Message[customer,man1,orderBundle[[10659,69],[10661,70],[10669,71],[10672,72],[10691,75],[10692,76],[10694,77],[10700,80],[10706,83],[10721,86],[10724,88],[10728,90],[10745,96]]]
28/11 10:29:00 FINEST client.SimClient|(3) received Message[coordinator,man1,priceReport[[7,2146,2560][6,2042,2525][15,2139,2562][8,2132,2760][16,2220,2719][4,1787,2120][14,2040,2564][5,2002,2423][3,1752,1978][12,1693,2100][13,1950,2308][9,1602,1814][1,1624,1797][2,1659,1997][11,1768,1886][10,1991,1991]]]
28/11 10:29:00 FINEST client.SimClient|(3) received Message[customer,man1,rfqBundle[4,[10806,6,1,12,318,2452][10807,6,15,7,3307,2205][10808,8,2,7,234,1950][10809,7,9,15,1573,2497][10810,8,3,8,448,2491][10811,7,11,9,2004,2025][10812,8,13,12,2321,2232][10813,7,14,8,2469,2205][10814,7,18,13,4231,2137][10815,6,1,9,253,1687][10816,8,7,7,1210,2162][10817,8,9,13,1907,1927][10818,8,14,7,1973,1762][10819,16,10,7,2561,2561][10820,7,7,16,1234,2520][10821,8,13,8,3592,1974][10822,8,8,10,2297,2209][10823,7,6,9,567,1890][10824,8,10,10,2679,1786][10825,7,13,10,3112,1710][10826,7,7,10,2480,2362][10827,7,14,11,4914,2340][10828,7,4,13,720,2250][10829,15,7,13,1606,1912][10830,8,14,16,2546,2021][10831,7,10,8,2240,1867][10832,8,2,9,355,1974][10833,7,1,12,240,2407][10834,8,7,7,1750,1786][10835,6,15,12,4605,2047][10836,15,12,8,1895,1755][10837,16,18,16,4922,2279][10838,16,8,10,1437,1997][10839,16,9,10,989,1833][10840,15,8,10,1454,2272][10841,8,13,9,1802,2773][10842,7,13,15,2421,2070][10843,15,5,11,1066,1777][10844,8,12,9,3598,2726][10845,6,19,11,5446,2205][10846,6,19,8,3932,2587][10847,15,3,8,972,2160][10848,8,11,7,2349,2373][10849,16,16,16,5736,2561][10850,16,14,11,3026,2162][10851,15,8,8,2222,2137][10852,7,15,11,3154,1912][10853,8,18,10,6322,2702][10854,15,11,7,2326,2115][10855,7,3,16,529,2205][10856,15,3,8,344,1912][10857,15,8,14,1123,2340][10858,6,13,9,3290,2812][10859,6,11,13,3044,1845][10860,15,14,7,1905,2722][10861,15,7,11,2557,2610][10862,7,6,8,1004,2790][10863,7,11,12,3474,2430][10864,6,17,15,2122,2497][10865,8,3,16,761,2115][10866,15,10,15,3180,2272][10867,16,8,11,2460,2796][10868,16,8,13,2447,2185][10869,6,6,11,2324,2767][10870,6,2,13,283,2025][10871,15,9,11,1385,2565][10872,15,9,14,2449,2722][10873,15,7,9,2028,2070][10874,16,18,10,5633,2608][10875,16,5,8,1205,2679][10876,6,18,12,2749,2182][10877,6,3,11,816,2475][10878,7,7,16,2252,2475][10879,7,3,13,1115,2655][10880,15,13,10,2067,2272][10881,6,6,15,1143,1732][10882,6,20,11,4356,1980][10883,15,4,13,486,2025][10884,8,10,10,2795,1997][10885,7,10,9,2942,2452][10886,13,8,16,1176,1634][10887,13,2,14,430,1956][10888,3,13,16,2111,2030][10889,5,16,13,3384,2644][10890,12,12,12,3396,1887][10891,4,8,10,1967,1757][10892,4,13,13,2043,1572][10893,5,20,13,4695,1677][10894,3,4,8,428,1785][10895,4,11,12,964,1461][10896,5,4,11,1393,2322][10897,12,15,13,2247,1498][10898,4,4,9,520,1628][10899,13,12,9,1191,1655][10900,12,18,16,3295,1831][10901,3,6,9,638,1330][10902,5,15,8,2350,1741][10903,3,13,14,2126,1487][10904,12,15,10,4466,2127][10905,4,12,10,1820,1517][10906,4,15,10,2297,1702][10907,14,5,8,1670,2227][10908,13,13,12,1274,1634][10909,5,14,9,1832,1870][10910,4,17,13,2590,1905][10911,3,3,11,349,1942][10912,13,3,11,758,2107][10913,4,1,7,185,1850][10914,14,2,13,238,2385][10915,4,8,8,2444,2183][10916,5,19,9,4357,2085][10917,12,6,10,987,1646][10918,12,7,14,984,1406][10919,12,13,15,1745,2238][10920,5,20,9,5644,2171][10921,3,16,16,1998,2082][10922,14,15,8,5517,2452][10923,13,2,14,683,2279][10924,14,7,12,784,1867][10925,12,4,13,917,2294][10926,5,4,14,344,1720][10927,3,7,7,720,1715][10928,14,9,16,2247,2497][10929,12,11,12,875,1591][10930,13,10,15,1302,2171][10931,4,5,13,1498,1998][10932,12,5,9,946,1720][10933,14,2,16,569,2587][10934,13,5,9,881,1763][10935,14,17,7,2203,2160][10936,3,2,11,155,1557][10937,12,16,16,1997,1387][10938,3,6,8,414,1382][10939,4,3,7,574,2127][10940,14,19,16,4779,1935][10941,4,2,12,677,2257][10942,5,14,8,2504,2236][10943,12,11,15,1403,2127][10944,4,16,9,4394,1831][10945,14,2,15,458,1912][10946,14,20,12,7077,2722][10947,12,6,9,825,2294][10948,3,10,13,1464,1627][10949,4,6,10,761,1813][10950,12,6,11,1572,2016][10951,5,13,11,2772,2666][10952,3,19,11,1629,1715][10953,11,2,16,208,2082][10954,11,6,15,645,2152][10955,9,14,14,1635,1947][10956,1,18,16,3744,1600][10957,11,5,10,1251,1925][10958,11,17,15,3427,1680][10959,10,3,16,374,1785][10960,2,17,16,3595,1627][10961,2,6,15,1105,2047][10962,2,8,15,744,1330][10963,2,9,13,1448,2012][10964,2,12,11,1574,1312][10965,11,4,11,1215,2170][10966,9,7,16,1141,1254][10967,1,17,13,2313,1237][10968,2,20,9,5460,2100][10969,10,4,11,973,1872][10970,10,12,8,3074,2135][10971,1,20,7,1584,1584][10972,10,2,12,567,1890][10973,11,15,13,3386,1505][10974,11,11,11,2587,1960][10975,9,17,12,3179,1336][10976,10,18,10,3054,1697][10977,10,17,8,1499,1470][10978,11,16,11,4099,2135][10979,11,1,16,92,1540][10980,11,8,8,692,1732][10981,2,10,10,1820,1820][10982,1,19,16,4608,1617][10983,9,18,12,4811,1782][10984,1,5,13,534,1336][10985,9,12,16,1941,1798][10986,1,18,12,3711,2062][10987,1,11,12,2591,1683][10988,9,17,11,2524,1485]]]
28/11 10:29:00 FINEST client.SimClient|(3) received Message[factory1,man1,factoryStatus[]]
28/11 10:29:00 FINEST client.SimClient|(3) received Message[coordinator,man1,simulationStatus[4,34,false,[]]]
28/11 10:29:00 FINEST client.ServerConnection|(3) sending Message[man1,pintel,orderBundle[[11,10757],[12,10751]]]
28/11 10:29:00 FINEST client.ServerConnection|(3) sending Message[man1,imd,orderBundle[[13,10769],[14,10763]]]
28/11 10:29:00 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,orderBundle[[15,10781],[16,10777]]]
28/11 10:29:00 FINEST client.ServerConnection|(3) sending Message[man1,mec,orderBundle[[17,10789],[18,10784]]]
28/11 10:29:00 FINEST client.ServerConnection|(3) sending Message[man1,watergate,orderBundle[[19,10797],[20,10794]]]
28/11 10:29:00 FINEST client.ServerConnection|(3) sending Message[man1,mintor,rfqBundle[[24,401,62,6,0,0]]]
28/11 10:29:00 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,rfqBundle[[23,300,64,6,0,0]]]
28/11 10:29:00 FINEST client.ServerConnection|(3) sending Message[man1,imd,rfqBundle[[26,111,21,6,0,0][30,110,3,6,0,0]]]
28/11 10:29:00 FINEST client.ServerConnection|(3) sending Message[man1,pintel,rfqBundle[[21,101,36,6,0,0][29,100,37,6,0,0]]]
28/11 10:29:00 FINEST client.ServerConnection|(3) sending Message[man1,watergate,rfqBundle[[28,400,35,6,0,0]]]
28/11 10:29:00 FINEST client.ServerConnection|(3) sending Message[man1,mec,rfqBundle[[25,301,33,6,0,0]]]
28/11 10:29:00 FINEST client.ServerConnection|(3) sending Message[man1,basus,rfqBundle[[22,200,73,6,0,0][27,210,24,6,0,0]]]
28/11 10:29:00 FINEST client.ServerConnection|(3) sending Message[man1,customer,offerBundle[0,[97,10806,1,2381,12][98,10809,9,2304,15][99,10820,7,2484,16][100,10833,1,2315,12][101,10853,18,2518,10][102,10863,11,2338,12][103,10864,17,2464,15][104,10867,8,2504,11][105,10869,6,2388,11][106,10871,9,2289,11][107,10872,9,2592,14][108,10874,18,2602,10][109,10888,13,1906,16][110,10889,16,2289,13][111,10904,15,1920,10][112,10914,2,2329,13][113,10919,13,1944,15][114,10921,16,1876,16][115,10925,4,2291,13][116,10928,9,2313,16][117,10941,2,2023,12][118,10951,13,2638,11][119,10953,2,2047,16][120,10954,6,1944,15][121,10961,6,1902,15][122,10963,9,1785,13][123,10965,4,2024,11][124,10978,16,1829,11][125,10985,12,1713,16][126,10986,18,1765,12]]]
28/11 10:29:15 FINE client.AgentServiceImpl|*** TIME UNIT 5
28/11 10:29:15 FINEST client.SimClient|(3) received Message[coordinator,man1,bankStatus[-42306,0,0]]
28/11 10:29:15 FINEST client.SimClient|(3) received Message[pintel,man1,deliveryNotice[pintel,man1,[2,100,47],[1,101,39]]]
28/11 10:29:15 FINEST client.SimClient|(3) received Message[pintel,man1,offerBundle[5,[11130,29,37,1139,6][11136,21,36,1604,6]]]
28/11 10:29:15 FINEST client.SimClient|(3) received Message[imd,man1,deliveryNotice[imd,man1,[4,110,18],[3,111,23]]]
28/11 10:29:15 FINEST client.SimClient|(3) received Message[imd,man1,offerBundle[5,[11141,30,3,990,6][11147,26,21,1381,6]]]
28/11 10:29:15 FINEST client.SimClient|(3) received Message[basus,man1,deliveryNotice[basus,man1,[6,200,86],[5,210,41]]]
28/11 10:29:15 FINEST client.SimClient|(3) received Message[basus,man1,offerBundle[5,[11152,22,73,295,6][11155,27,24,249,6]]]
28/11 10:29:15 FINEST client.ServerConnection|(3) sending Message[man1,pintel,orderBundle[[21,11136],[22,11130]]]
28/11 10:29:15 FINEST client.SimClient|(3) received Message[mec,man1,deliveryNotice[mec,man1,[7,301,25]]]
28/11 10:29:15 FINEST client.SimClient|(3) received Message[mec,man1,offerBundle[5,[11166,25,33,237,6]]]
28/11 10:29:15 FINEST client.SimClient|(3) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[8,300,102]]]
28/11 10:29:15 FINEST client.ServerConnection|(3) sending Message[man1,imd,orderBundle[[23,11147],[24,11141]]]
28/11 10:29:15 FINEST client.SimClient|(3) received Message[queenmax,man1,offerBundle[5,[11168,23,64,82,6]]]
28/11 10:29:15 FINEST client.SimClient|(3) received Message[watergate,man1,offerBundle[5,[11174,28,35,273,6]]]
28/11 10:29:15 FINEST client.ServerConnection|(3) sending Message[man1,basus,orderBundle[[25,11155],[26,11152]]]
28/11 10:29:15 FINEST client.SimClient|(3) received Message[mintor,man1,deliveryNotice[mintor,man1,[10,400,82],[9,401,45]]]
28/11 10:29:15 FINEST client.SimClient|(3) received Message[mintor,man1,offerBundle[5,[11183,24,62,462,6]]]
28/11 10:29:15 FINEST client.SimClient|(3) received Message[customer,man1,orderBundle[[11040,98],[11048,100],[11056,101],[11063,104],[11065,105],[11066,106],[11076,110],[11081,111],[11087,113],[11088,114],[11091,116],[11095,117],[11104,120],[11111,121],[11112,122],[11113,123],[11118,124],[11123,126]]]
28/11 10:29:15 FINEST client.ServerConnection|(3) sending Message[man1,mec,orderBundle[[27,11166]]]
28/11 10:29:15 FINEST client.SimClient|(3) received Message[coordinator,man1,priceReport[[6,2040,2388][7,2057,2521][8,2187,2518][16,2150,2504][15,2200,2534][13,1950,2225][3,1613,1904][5,2206,2481][12,1783,2120][4,1691,2023][14,2279,2532][11,1651,2024][9,1706,1827][1,1569,1765][10,1660,1801][2,1611,1902]]]
28/11 10:29:15 FINEST client.SimClient|(3) received Message[customer,man1,rfqBundle[5,[11184,7,12,15,3279,1822][11185,15,15,8,2220,2115][11186,6,15,12,3523,2610][11187,7,13,17,2152,2070][11188,16,4,14,1062,2044][11189,15,11,9,2355,2677][11190,6,3,8,737,1755][11191,8,10,14,963,1927][11192,15,13,11,2669,1867][11193,16,6,15,2030,2820][11194,7,7,17,2149,2362][11195,15,20,14,6588,2745][11196,6,3,15,1044,2677][11197,7,15,12,2929,2790][11198,15,18,15,3369,2340][11199,16,9,17,1941,2397][11200,16,14,9,3079,2444][11201,6,4,11,1044,2610][11202,16,12,13,2408,2867][11203,6,15,11,5973,2655][11204,16,5,15,1240,2068][11205,8,20,12,4172,2608][11206,8,6,15,817,2726][11207,6,13,15,3655,2812][11208,15,13,14,3685,1890][11209,7,1,8,298,2295][11210,16,18,14,4949,2115][11211,16,14,12,3790,2256][11212,6,20,11,2655,2655][11213,15,2,13,442,1845][11214,7,4,17,1120,1867][11215,16,12,8,1505,2091][11216,6,19,8,2846,2497][11217,15,13,8,1755,2700][11218,8,10,9,3818,2937][11219,6,5,16,1098,2745][11220,6,7,8,1965,2340][11221,8,9,12,1522,2115][11222,6,10,11,1889,2362][11223,15,20,13,3312,2070][11224,16,6,17,1395,2326][11225,6,20,10,2700,2700][11226,15,11,16,2673,2700][11227,8,8,13,3053,2726][11228,15,11,14,1333,1732][11229,16,9,11,2474,2115][11230,16,7,11,2388,2843][11231,7,18,15,5443,2520][11232,16,9,9,2256,2279][11233,16,14,13,3720,2044][11234,8,5,10,1536,2561][11235,8,18,17,3959,2444][11236,15,2,11,446,2790][11237,15,18,10,3963,2002][11238,8,12,12,4697,2796][11239,7,6,10,959,1777][11240,15,1,14,184,2632][11241,6,15,11,3080,1867][11242,7,5,10,1755,2340][11243,6,9,12,2733,2025][11244,8,8,13,1973,2467][11245,7,3,15,812,1935][11246,16,16,11,2421,2162][11247,6,8,10,1799,2812][11248,6,1,8,94,1890][11249,15,10,12,1777,1777][11250,6,15,17,1822,2025][11251,15,11,14,3811,2475][11252,16,7,14,3034,2890][11253,6,2,12,512,2137][11254,16,12,9,1353,2256][11255,7,8,16,1285,2295][11256,6,14,17,3136,1867][11257,13,20,13,3830,1741][11258,4,15,12,2997,2220][11259,12,12,17,1848,2201][11260,14,17,9,3213,1890][11261,13,1,8,180,1806][11262,3,1,14,159,1592][11263,4,7,16,498,1424][11264,14,18,9,4554,1687][11265,13,16,14,2091,1634][11266,5,20,12,5932,2472][11267,4,19,14,1960,1720][11268,5,14,14,1595,2279][11269,4,6,11,1740,2072][11270,12,8,16,1004,1794][11271,3,1,11,151,1680][11272,12,1,17,125,1572][11273,5,5,16,1313,2021][11274,3,11,8,1683,2187][11275,5,13,14,2593,2494][11276,3,5,10,399,1330][11277,13,15,9,4934,2193][11278,13,3,10,393,2623][11279,3,19,9,4947,2170][11280,12,1,11,146,1628][11281,4,6,12,1209,2016][11282,5,6,16,2147,2386][11283,3,8,9,1663,1890][11284,14,15,13,3786,2295][11285,14,19,11,5771,2025][11286,5,1,13,209,1612][11287,5,9,14,2439,2085][11288,13,14,9,3168,1741][11289,5,9,9,754,1677][11290,5,20,15,2429,2429][11291,5,10,12,2322,1935][11292,13,19,9,4300,2515][11293,13,6,17,1688,2558][11294,3,7,8,558,1330][11295,14,19,8,6761,2542][11296,13,3,11,1092,2601][11297,12,1,14,245,1757][11298,14,11,14,2895,1755][11299,13,10,17,849,1698][11300,13,10,12,3437,2644][11301,12,15,10,4828,2146][11302,4,8,9,2024,2109][11303,13,10,16,2554,2322][11304,13,13,11,3124,1849][11305,3,14,9,2179,1557][11306,5,15,15,4334,2408][11307,14,3,14,756,2520][11308,14,20,16,4008,1822][11309,5,8,15,1377,1913][11310,14,5,8,523,2092][11311,4,4,14,597,1868][11312,3,3,8,735,1750][11313,5,16,13,4540,2365][11314,14,5,12,908,2272][11315,13,19,17,7412,2601][11316,12,4,10,1120,1868][11317,14,20,9,5670,2025][11318,5,9,14,1219,1935][11319,3,18,17,3395,1715][11320,4,18,12,5942,2201][11321,4,6,13,1330,2016][11322,3,5,10,686,1960][11323,14,5,16,1032,2295][11324,5,2,8,690,2300][11325,12,3,13,454,2164][11326,14,1,8,227,2070][11327,5,12,16,1264,2107][11328,5,17,9,2690,1978][11329,4,18,10,2786,1720][11330,14,2,15,303,1687][11331,3,1,16,113,1627][11332,14,11,14,3465,2250][11333,12,13,9,2279,1461][11334,9,10,12,1006,2013][11335,11,16,14,1646,1715][11336,10,16,16,3787,2152][11337,1,9,15,1656,1534][11338,10,1,9,122,1365][11339,10,6,8,1822,2170][11340,1,7,10,1859,1897][11341,11,6,8,821,1522][11342,1,2,16,618,2062][11343,9,18,14,1514,1683][11344,11,4,16,560,1400][11345,10,8,16,1393,1452][11346,1,1,17,247,1765][11347,1,14,12,2556,2029][11348,10,7,14,520,1487][11349,2,3,12,315,2100][11350,9,18,13,4032,1600][11351,1,8,13,2118,1765][11352,1,1,11,166,1848][11353,1,4,16,1148,1914][11354,1,10,17,825,1650][11355,1,20,13,2171,1551][11356,10,14,14,1861,1662][11357,1,8,12,1200,1501][11358,1,10,10,2355,1963][11359,10,19,15,5187,2100][11360,2,11,13,1201,1820][11361,1,14,11,3073,1996][11362,11,2,11,147,1470][11363,1,13,8,3038,1798][11364,2,20,13,4412,1697][11365,9,20,16,3366,1683][11366,1,3,10,638,1419][11367,9,15,15,1398,1864][11368,11,6,13,1197,1995][11369,1,6,17,677,1881][11370,10,13,10,3758,2065][11371,11,1,11,111,1592][11372,11,17,8,3131,2047][11373,10,4,17,474,1977][11374,11,16,16,2306,1802][11375,1,4,9,435,1815][11376,10,11,16,924,1680][11377,2,12,11,1411,1680][11378,11,13,13,1114,1715][11379,9,20,14,2013,2013][11380,11,14,15,1078,1540][11381,1,20,17,5681,2029][11382,1,13,14,2759,1930][11383,1,10,13,825,1650][11384,10,9,13,1779,1977]]]
28/11 10:29:15 FINEST client.SimClient|(3) received Message[factory1,man1,factoryStatus[]]
28/11 10:29:15 FINEST client.SimClient|(3) received Message[coordinator,man1,simulationStatus[5,47,false,[]]]
28/11 10:29:15 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,orderBundle[[28,11168]]]
28/11 10:29:15 FINEST client.ServerConnection|(3) sending Message[man1,watergate,orderBundle[[29,11174]]]
28/11 10:29:15 FINEST client.ServerConnection|(3) sending Message[man1,mintor,orderBundle[[30,11183]]]
28/11 10:29:15 FINEST client.ServerConnection|(3) sending Message[man1,mintor,rfqBundle[[34,401,86,7,0,0][38,400,95,7,0,0]]]
28/11 10:29:15 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,rfqBundle[[33,300,64,7,0,0][35,301,117,7,0,0]]]
28/11 10:29:15 FINEST client.ServerConnection|(3) sending Message[man1,imd,rfqBundle[[36,111,26,7,0,0][40,110,54,7,0,0]]]
28/11 10:29:15 FINEST client.ServerConnection|(3) sending Message[man1,pintel,rfqBundle[[31,101,50,7,0,0][39,100,51,7,0,0]]]
28/11 10:29:15 FINEST client.ServerConnection|(3) sending Message[man1,basus,rfqBundle[[32,200,101,7,0,0][37,210,80,7,0,0]]]
28/11 10:29:15 FINEST client.ServerConnection|(3) sending Message[man1,customer,offerBundle[0,[127,11186,15,2566,12][128,11194,7,2340,17][129,11195,20,2489,14][130,11196,3,2431,15][131,11197,15,2703,12][132,11201,4,2455,11][133,11202,12,2857,13][134,11207,13,2567,15][135,11219,5,2488,16][136,11226,11,2444,16][137,11227,8,2533,13][138,11230,7,2767,11][139,11236,2,2681,11][140,11238,12,2469,12][141,11240,1,2365,14][142,11252,7,2659,14][143,11258,15,2094,12][144,11259,12,2060,17][145,11275,13,2483,14][146,11281,6,1950,12][147,11290,20,2250,15][148,11296,3,2452,11][149,11300,10,2314,12][150,11303,10,2204,16][151,11306,15,2356,15][152,11307,3,2318,14][153,11325,3,2086,13][154,11334,10,1786,12][155,11336,16,2022,16][156,11342,2,1792,16][157,11343,18,1672,14][158,11347,14,1914,12][159,11349,3,1843,12][160,11359,19,1946,15][161,11360,11,1773,13][162,11367,15,1810,15][163,11373,4,1837,17][164,11379,20,1745,14][165,11381,20,1982,17][166,11382,13,1766,14][167,11384,9,1882,13]]]
28/11 10:29:15 FINEST client.ServerConnection|(3) sending Message[man1,factory1,productionSchedule[[15,10][6,3][5,8][2,9][1,5][1,9][16,13][2,3][2,15][3,2][5,13][9,18][5,11][6,2]]]
28/11 10:29:30 FINE client.AgentServiceImpl|*** TIME UNIT 6
28/11 10:29:30 FINEST client.SimClient|(3) received Message[coordinator,man1,bankStatus[-231857,0,0]]
28/11 10:29:30 FINEST client.SimClient|(3) received Message[pintel,man1,deliveryNotice[pintel,man1,[12,100,44],[11,101,19]]]
28/11 10:29:30 FINEST client.SimClient|(3) received Message[pintel,man1,offerBundle[6,[11545,39,51,1101,7][11551,31,50,1600,7]]]
28/11 10:29:30 FINEST client.SimClient|(3) received Message[imd,man1,deliveryNotice[imd,man1,[14,110,34],[13,111,29]]]
28/11 10:29:30 FINEST client.ServerConnection|(3) sending Message[man1,pintel,orderBundle[[31,11551],[32,11545]]]
28/11 10:29:30 FINEST client.SimClient|(3) received Message[imd,man1,offerBundle[6,[11557,40,54,892,7][11563,36,26,1254,7]]]
28/11 10:29:30 FINEST client.ServerConnection|(3) sending Message[man1,imd,orderBundle[[33,11563],[34,11557]]]
28/11 10:29:30 FINEST client.SimClient|(3) received Message[basus,man1,offerBundle[6,[11567,32,101,277,7][11569,37,80,228,7]]]
28/11 10:29:30 FINEST client.ServerConnection|(3) sending Message[man1,basus,orderBundle[[35,11569],[36,11567]]]
28/11 10:29:30 FINEST client.SimClient|(3) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[16,200,63],[15,210,63]]]
28/11 10:29:30 FINEST client.SimClient|(3) received Message[mec,man1,deliveryNotice[mec,man1,[18,300,50],[17,301,76]]]
28/11 10:29:30 FINEST client.SimClient|(3) received Message[queenmax,man1,offerBundle[6,[11583,33,64,77,7][11586,35,117,216,7]]]
28/11 10:29:30 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,orderBundle[[37,11586],[38,11583]]]
28/11 10:29:30 FINEST client.SimClient|(3) received Message[watergate,man1,deliveryNotice[watergate,man1,[20,400,79],[19,401,47]]]
28/11 10:29:30 FINEST client.SimClient|(3) received Message[mintor,man1,offerBundle[6,[11594,38,95,261,7][11599,34,86,446,7]]]
28/11 10:29:30 FINEST client.SimClient|(3) received Message[customer,man1,orderBundle[[11438,129],[11439,130],[11448,134],[11451,135],[11455,136],[11456,137],[11461,140],[11462,141],[11466,142],[11469,143],[11484,147],[11486,148],[11488,149],[11489,150],[11491,152],[11504,154],[11508,156],[11512,159],[11521,160],[11530,163],[11535,164],[11537,166]]]
28/11 10:29:30 FINEST client.SimClient|(3) received Message[coordinator,man1,priceReport[[6,2106,2567][7,2059,2634][16,2151,2659][15,2061,2571][8,2377,2602][4,1706,2116][12,1739,2057][3,1587,1676][5,1999,2406][14,2189,2318][13,2204,2477][9,1586,1786][11,1588,1899][10,1642,1983][1,1496,1874][2,1657,1843]]]
28/11 10:29:30 FINEST client.ServerConnection|(3) sending Message[man1,mintor,orderBundle[[39,11599],[40,11594]]]
